Date,CGW_Open,CGW_High,CGW_Low,CGW_Close,CGW_Volume,CGW_ATRPercentOfClose20,CGW_SQN25,CGW_SQN50,CGW_SQN100,CGW_SQN200,CGW_MACD,CGW_MACD_Avg,CGW_MACD_Diff,CGW_LinReg10,CGW_LinReg30,CGW_LinReg90,CGW_LinReg270
6/14/2017, 33.06, 33.06, 32.89, 32.96, 29153, 0.613057286725762, 0.888927231349026, 1.75419266404286, 2.47024122425581, 0, 0.214073612683805, 0.248753766710034, -0.0346801540262291, 32.8341818181819, 33.0226881720429, 33.1679902319902, 33.1316068933396
6/15/2017, 32.57, 32.8, 32.54, 32.79, 105369, 0.649467818296952, 0.630998473634014, 1.57122628148346, 2.27678561523849, 0, 0.195052774891096, 0.238013568346246, -0.0429607934551507, 32.8152727272728, 33.0115268817203, 33.1903785103785, 33.1585553012967
6/16/2017, 33, 33.09, 32.91, 33.08, 24667, 0.656930086876035, 1.00283776262265, 1.77194871501313, 2.30873864756391, 0, 0.201061488587513, 0.2306231523945, -0.0295616638069869, 32.9274545454547, 33.0456559139784, 33.2241147741148, 33.1944797601199
6/19/2017, 33.13, 33.19, 33.06, 33.1, 54014, 0.643343954989917, 1.03931027550317, 1.70994330587548, 2.14174510240534, 0, 0.205073312838692, 0.225513184483338, -0.0204398716446459, 33.009090909091, 33.0942365591396, 33.2603321123321, 33.2298452696729
6/20/2017, 32.94, 32.94, 32.69, 32.77, 27630, 0.679888637920597, 0.423318938873002, 1.31169762169505, 2.02167444645115, 0, 0.179554675852145, 0.2163214827571, -0.0367668069049543, 32.9618181818183, 33.0877419354837, 33.2794114774115, 33.2528596262495
6/21/2017, 32.81, 32.81, 32.6, 32.61, 25970, 0.681261978884547, 0.221139436328823, 1.19513598058735, 1.89612428940749, 0, 0.144751701850119, 0.202007526575704, -0.0572558247255848, 32.8512727272728, 33.0523010752687, 33.2943516483517, 33.2696795328301
6/22/2017, 32.56, 32.71, 32.56, 32.6, 61414, 0.67040354217343, 0.709664828445516, 1.0890076145025, 2.05009470854777, 0, 0.115037101684997, 0.184613441597562, -0.069576339912565, 32.7621818181819, 33.0147311827955, 33.3075506715507, 33.2855168067227
6/23/2017, 32.69, 32.81, 32.69, 32.75, 31648, 0.66602741072095, 0.894693944901874, 1.17908390292982, 2.00506170852931, 0, 0.102411279884002, 0.16817300925485, -0.0657617293708481, 32.7261818181819, 32.9908602150536, 33.3244761904762, 33.30567630854
6/26/2017, 32.94, 32.96, 32.85, 32.87, 39705, 0.662360140433695, 0.576614177417823, 1.51100282445137, 2.10942068472821, 0, 0.100924823716454, 0.154723372147171, -0.0537985484307169, 32.7149090909092, 32.978258064516, 33.3467887667888, 33.3290204579325
6/27/2017, 32.81, 32.81, 32.63, 32.68, 30350, 0.669620224150941, 0.15915898470575, 1.12242830196196, 1.96669359035355, 0, 0.0834533857080757, 0.140469374859352, -0.0570159891512763, 32.6772727272728, 32.9487526881719, 33.3584786324787, 33.345393842463
6/28/2017, 32.81, 32.91, 32.78, 32.87, 25000, 0.667448417371162, 0.235165049691899, 1.30447682776774, 1.9785150439216, 0, 0.0839705965481414, 0.12916961919711, -0.0451990226489685, 32.722, 32.94288172043, 33.373177045177, 33.3672580645162
6/29/2017, 32.65, 32.65, 32.34, 32.51, 30698, 0.722610827592758, -0.400480627684258, 1.08803536638953, 1.90207685704893, 0, 0.0547009401231406, 0.114275883382316, -0.0595749432591754, 32.6132727272728, 32.8624301075267, 33.3765934065934, 33.3768877419355
6/30/2017, 32.62, 32.68, 32.54, 32.62, 57565, 0.710222995241832, -0.251304204785449, 1.03991185467904, 1.932363473238, 0, 0.0399204293614162, 0.0994047925781361, -0.0594843632167199, 32.6158181818182, 32.7921720430106, 33.3815335775336, 33.389580952381
7/3/2017, 32.66, 32.68, 32.6, 32.6, 8896, 0.68739571777758, -0.121188231233362, 0.919642372280399, 1.80720473179432, 0, 0.0262898818488182, 0.0847818104322725, -0.0584919285834543, 32.6405454545455, 32.7448387096772, 33.3824053724054, 33.4011523559555
7/5/2017, 32.48, 32.51, 32.31, 32.4, 40285, 0.701810042579372, -0.427791353724165, 0.446161524907576, 1.6816880209825, 0, -0.000643337790378951, 0.0676967807877422, -0.0683401185781212, 32.5574545454546, 32.6785591397848, 33.3704224664225, 33.4060396161417
7/6/2017, 32.27, 32.31, 32.11, 32.12, 91857, 0.717674754377119, -0.717379638638215, -0.0837120810462614, 1.36124473305673, 0, -0.0440737140001133, 0.0453426818301711, -0.0894163958302844, 32.3658181818182, 32.5865161290321, 33.34705006105, 33.4020058139535
7/7/2017, 32.25, 32.43, 32.23, 32.43, 103416, 0.723068993372292, -0.600549382580963, 0.19903868875716, 1.50306229264286, 0, -0.052868752751337, 0.0257003949138695, -0.0785691476652065, 32.306, 32.5475483870966, 33.3365934065934, 33.4074442456768
7/10/2017, 32.46, 32.51, 32.4, 32.45, 34864, 0.703441327652088, -0.692740908318613, 0.182558297373412, 1.54049336140289, 0, -0.0575615181233573, 0.00904801230642414, -0.0666095304297814, 32.2923636363637, 32.5131612903224, 33.3335115995116, 33.4132108044627
7/11/2017, 32.37, 32.45, 32.27, 32.4, 94117, 0.697078318771443, -0.54972550304112, 0.25826694264163, 1.45006461824389, 0, -0.06457081842197, -0.00567575383925469, -0.0588950645827153, 32.3018181818182, 32.4662795698923, 33.322778998779, 33.4171825121444
7/12/2017, 32.71, 32.85, 32.7, 32.83, 69761, 0.722085612299269, -0.0349025116034428, 0.594233112943804, 1.6594717095136, 0, -0.0350245913804628, -0.0115455213474963, -0.0234790700329665, 32.4474545454546, 32.4799569892471, 33.3310598290599, 33.4338026885395
7/13/2017, 32.85, 32.96, 32.8, 32.92, 37313, 0.708407263645072, 0.125219286944785, 0.630986885051224, 1.80913654528373, 0, -0.00429721017836471, -0.01009585911367, 0.00579864893530528, 32.654, 32.5039999999998, 33.3390134310134, 33.4525373134328
7/14/2017, 33, 33.27, 33, 33.22, 31640, 0.71958846367357, 0.341168752836065, 0.913374365465913, 1.79688159328929, 0, 0.0437575438708961, 0.000674821483243241, 0.0430827223876529, 32.8894545454546, 32.5804086021503, 33.355894993895, 33.4795157545605
7/17/2017, 33.26, 33.34, 33.22, 33.32, 25669, 0.699564595590463, 0.503917313080284, 0.840099488937972, 1.89638209130526, 0, 0.0888858264579682, 0.0183170224781882, 0.0705688039797799, 33.1427272727273, 32.6746881720428, 33.3686691086691, 33.508605664488
7/18/2017, 33.3, 33.35, 33.22, 33.33, 34311, 0.683888920156632, 0.614125296142624, 0.658373233042661, 1.94110861626028, 0, 0.124027519921256, 0.0394591219668018, 0.0845683979544543, 33.3572727272727, 32.7560860215052, 33.3789010989011, 33.5371200085874
7/19/2017, 33.35, 33.44, 33.32, 33.42, 36889, 0.665898169460787, 0.47622799422228, 0.841087981669274, 2.05725738803471, 0, 0.157326253889117, 0.0630325483512649, 0.0942937055378523, 33.5230909090909, 32.8447956989245, 33.3962881562882, 33.5673881307521
7/20/2017, 33.52, 33.6, 33.42, 33.56, 50562, 0.656781912461577, 0.598743315076556, 1.01880180502275, 2.06016144429692, 0, 0.192790204959216, 0.0889840796728552, 0.103806125286361, 33.6256363636364, 32.9431182795697, 33.4215848595849, 33.6007871963299
7/21/2017, 33.49, 33.6, 33.43, 33.59, 32363, 0.648690709529622, 0.809812058550546, 1.02579591706192, 2.05213399804521, 0, 0.220771474829419, 0.115341558704168, 0.105429916125251, 33.722, 33.045075268817, 33.4393528693529, 33.634085303186
7/24/2017, 33.4, 33.4, 33.3, 33.38, 72360, 0.663572345309917, 0.315592902801566, 0.893325286869537, 1.73368675183166, 0, 0.223426071168419, 0.136958461197018, 0.0864676099714005, 33.6865454545455, 33.111139784946, 33.4553113553114, 33.6605015197568
7/25/2017, 33.46, 33.47, 33.19, 33.19, 119453, 0.676183869904272, 0.103984731310829, 0.748844717255675, 1.73864497967355, 0, 0.207803021905029, 0.15112737333862, 0.0566756485664087, 33.5247272727273, 33.1427526881718, 33.4625958485959, 33.6808151033863
7/26/2017, 33.32, 33.44, 33.26, 33.42, 33414, 0.675356538300917, 0.680668179187203, 0.785548265471224, 1.8080761396504, 0, 0.211542193884938, 0.163210337447884, 0.0483318564370541, 33.4852727272728, 33.216451612903, 33.4813186813187, 33.7069250467842
7/27/2017, 33.46, 33.46, 33.16, 33.22, 18969, 0.690604898691025, 0.638320899498962, 0.614608470459981, 1.7563284910557, 0, 0.196106591374779, 0.169789588233263, 0.0263170031415159, 33.3625454545455, 33.2624086021503, 33.4888473748474, 33.7267482517483
7/28/2017, 33.07, 33.24, 33.07, 33.2, 58982, 0.682072289090062, 0.628134113162402, 0.938284187565027, 1.81091726102438, 0, 0.180182896059137, 0.171868249798438, 0.00831464626069889, 33.2765454545455, 33.2928172043008, 33.4914041514042, 33.7454281609196
7/31/2017, 33.44, 33.49, 33.36, 33.45, 69981, 0.686474140445457, 0.71426060709381, 1.12301527167642, 2.14506788694642, 0, 0.185596720002039, 0.174613943839158, 0.0109827761628809, 33.298, 33.3716344086019, 33.5058437118437, 33.7703722248465
8/1/2017, 33.57, 33.58, 33.51, 33.53, 24571, 0.669980077483015, 0.67426588560104, 0.884468974299642, 2.20287052972029, 0, 0.194105024002873, 0.178512159871901, 0.0155928641309721, 33.342, 33.4595483870965, 33.5235360195361, 33.7967794240984
8/2/2017, 33.64, 33.65, 33.55, 33.62, 309422, 0.652623747712826, 0.978121749918123, 0.866701779070398, 2.1106423100226, 0, 0.205738538259901, 0.183957435549501, 0.0217811027104, 33.4241818181818, 33.5341075268815, 33.5440293040293, 33.8248749770179
8/3/2017, 33.65, 33.65, 33.51, 33.58, 29813, 0.641576827820129, 0.748213142838549, 0.730449700041458, 1.97713998007593, 0, 0.209317633039511, 0.189029475047503, 0.0202881579920081, 33.5096363636364, 33.5874408602148, 33.5620488400489, 33.8511300562308
8/4/2017, 33.54, 33.65, 33.54, 33.64, 74483, 0.624760475157252, 1.3021290790288, 0.658955041150883, 2.2378442942682, 0, 0.214522705780922, 0.194128121194187, 0.0203945845867355, 33.6207272727273, 33.6414623655912, 33.5833724053725, 33.8782577181208
8/7/2017, 33.66, 33.68, 33.57, 33.68, 29155, 0.609147721647133, 1.22302706238492, 0.699239230454364, 2.04638370413595, 0, 0.219346934216141, 0.199171883798578, 0.0201750504175631, 33.7009090909091, 33.7038494623653, 33.6040586080587, 33.9057041942605
8/8/2017, 33.69, 33.7, 33.49, 33.54, 44974, 0.612411762129448, 1.06967374091172, 0.693443149454757, 1.9013742152444, 0, 0.209458829039001, 0.201229272846662, 0.00822955619233851, 33.6783636363637, 33.7504731182793, 33.6159731379732, 33.928739107703
8/9/2017, 33.47, 33.56, 33.44, 33.53, 29243, 0.599859110549675, 1.33555081199173, 0.636294229212568, 1.80259705414192, 0, 0.198527022087802, 0.20068882269489, -0.00216180060708804, 33.6792727272728, 33.7788387096772, 33.6284346764348, 33.9508797729618
8/10/2017, 33.36, 33.37, 33.08, 33.08, 67918, 0.645635192802119, 1.06209870306352, 0.265378366391968, 1.48846495614618, 0, 0.151802363968343, 0.190911530949581, -0.0391091669812374, 33.4787272727273, 33.7572903225804, 33.6185347985349, 33.9607613954673
8/11/2017, 33.01, 33.13, 33.01, 33.07, 21746, 0.63168223674023, 0.743357182342244, 0.0816275372660911, 1.54978372716031, 0, 0.112667063573113, 0.175262637474287, -0.0625955739011742, 33.2783636363637, 33.7091182795696, 33.6069181929183, 33.9700578131546
8/14/2017, 33.21, 33.4, 33.21, 33.39, 15302, 0.643762952696898, 1.02881113811596, 0.24548881022829, 1.63430412700299, 0, 0.10624861382103, 0.161459832743636, -0.0552112189226056, 33.2456363636364, 33.705268817204, 33.6080244200245, 33.9872208436725
8/15/2017, 33.35, 33.36, 33.27, 33.34, 82414, 0.630488384553748, 1.0305027245049, 0.355162612603237, 1.55541048101032, 0, 0.0960204994703062, 0.14837196608897, -0.0523514666186637, 33.2149090909092, 33.6887741935481, 33.6072307692309, 34.002629430018
8/16/2017, 33.43, 33.48, 33.39, 33.44, 33344, 0.618105819496735, 0.737829053636377, 0.44530947978189, 1.58649720147794, 0, 0.0948899768368818, 0.137675568238552, -0.0427855914016705, 33.247090909091, 33.6668602150535, 33.6107521367522, 34.0201193259695
8/17/2017, 33.21, 33.25, 32.84, 32.84, 45139, 0.68928092794678, -0.0623143137084018, 0.0428038775820315, 1.1382587684177, 0, 0.0450596246102748, 0.119152379512897, -0.074092754902622, 33.0738181818183, 33.5434408602148, 33.5857460317461, 34.022077860043
8/18/2017, 32.82, 32.99, 32.82, 32.83, 120784, 0.680907291808823, -0.381824117949996, -0.0131464059034072, 1.06473734688047, 0, 0.00470752956538689, 0.0962634095233948, -0.091555879958008, 32.9494545454547, 33.4347741935481, 33.5617533577535, 34.0236454402516
8/21/2017, 32.91, 32.99, 32.8, 32.98, 40554, 0.672725199229214, -0.327023589595367, 0.140127126438598, 1.1558387984989, 0, -0.0149951948095719, 0.0740116886568015, -0.0890068834663734, 32.929090909091, 33.343892473118, 33.5438632478633, 34.0287965838509
8/22/2017, 33.02, 33.23, 33.02, 33.2, 53092, 0.672504614971401, -0.111573945356038, 0.359546534953854, 1.28599465190406, 0, -0.012711059265051, 0.056667139072431, -0.069378198337482, 32.9949090909092, 33.2741720430104, 33.5290476190477, 34.0391557395905
8/23/2017, 33.03, 33.14, 33.03, 33.08, 28322, 0.666892247768984, -0.316436828134378, 0.112074334705573, 1.14547330665167, 0, -0.0203492885761563, 0.0412638535427136, -0.0616131421188698, 33.0358181818183, 33.2127311827954, 33.5136630036631, 34.0462622131334
8/24/2017, 33.1, 33.12, 33.05, 33.07, 47730, 0.644322823658545, -0.467644880267001, 0.0981944923155332, 1.1635530319592, 0, -0.026899476343246, 0.0276311875655217, -0.0545306639087676, 33.0078181818183, 33.1544086021502, 33.4956996336997, 34.0528804429149
8/25/2017, 33.14, 33.32, 33.14, 33.27, 47540, 0.645998436713817, -0.292048480875142, 0.354361800975063, 1.25989884839162, 0, -0.0157704271426056, 0.0189508646238962, -0.0347212917665018, 33.0474545454546, 33.1404946236556, 33.4820927960929, 34.0640997782705
8/28/2017, 33.32, 33.33, 33.2, 33.28, 33852, 0.633045360276299, -0.082959198743827, 0.162122360833275, 1.25951220687634, 0, -0.00607364583564163, 0.0139459625319886, -0.0200196083676303, 33.1436363636365, 33.1341935483868, 33.4711770451771, 34.0752318364367
8/29/2017, 33.06, 33.2, 33.06, 33.2, 46497, 0.635974762364321, 0.0251266509282913, 0.0917797000767517, 1.16456297556292, 0, -0.00478900354858069, 0.0101989693158748, -0.0149879728644555, 33.2081818181819, 33.1186666666664, 33.4582466422467, 34.0841302936296
8/30/2017, 33.2, 33.26, 33.17, 33.22, 26436, 0.61735833850002, -0.19038150084878, 0.347891980078737, 1.13583803389677, 0, -0.00213250029178624, 0.00773267539434257, -0.00986517568612882, 33.3072727272729, 33.1125161290319, 33.4538266178267, 34.0932292557742
8/31/2017, 33.25, 33.49, 33.25, 33.46, 41203, 0.622630358778307, 0.258688711972633, 0.634776554024747, 1.27305195605487, 0, 0.0191184068215691, 0.0100098216797879, 0.0091085851417812, 33.3812727272729, 33.1474408602147, 33.466700854701, 34.1077155536771
9/1/2017, 33.64, 33.64, 33.51, 33.52, 28070, 0.61728971403598, 0.339590128959771, 0.684694741538887, 1.23848394394488, 0, 0.0403364291260857, 0.0160751431690474, 0.0242612859570383, 33.4401818181819, 33.1926236559137, 33.4806373626374, 34.1232245040028
9/5/2017, 33.55, 33.6, 33.35, 33.41, 57903, 0.625769938753719, -0.0270206985059647, 0.497126562402196, 1.16080684132218, 0, 0.0477256325939948, 0.0224052410540369, 0.0253203915399579, 33.4534545454547, 33.2103010752685, 33.4896947496948, 34.1357647058824
9/6/2017, 33.58, 33.6, 33.5, 33.53, 117178, 0.620686697616274, 0.0145498411300808, 0.495465186380074, 1.37220339103356, 0, 0.0625436622900111, 0.0304329253012317, 0.0321107369887793, 33.5287272727274, 33.2303440860212, 33.5000366300367, 34.1507473140215
9/7/2017, 33.7, 33.83, 33.7, 33.82, 50761, 0.628948661221762, 0.212385499988208, 0.833801145044336, 1.36709708927038, 0, 0.0965743845613645, 0.0436612171532583, 0.0529131674081062, 33.662181818182, 33.3003225806448, 33.5215702075703, 34.1720284984541
9/8/2017, 33.82, 34.03, 33.82, 33.95, 41463, 0.626141135092607, 0.377757115566392, 0.790758904513269, 1.45705072195564, 0, 0.132506438938499, 0.0614302615103065, 0.0710761774281927, 33.798181818182, 33.3708817204298, 33.5484078144079, 34.1957783535978
9/11/2017, 34.13, 34.27, 34.13, 34.22, 42343, 0.636897047328296, 0.565588373949686, 1.27322801918341, 1.67231772989989, 0, 0.180686750043797, 0.0852815592170046, 0.0954051908267928, 34.0194545454547, 33.4696559139782, 33.5837142857144, 34.2251244663383
9/12/2017, 34.25, 34.28, 34.14, 34.18, 36467, 0.626240085184189, 0.488982037996368, 1.16238273573305, 1.55898362977356, 0, 0.213184865581638, 0.110862220489931, 0.102322645091707, 34.1770909090911, 33.5734408602147, 33.6201196581197, 34.2528987012987
9/13/2017, 34.1, 34.1, 33.98, 34, 31243, 0.627489464882818, 0.450632524631951, 1.03767451743332, 1.38601694121097, 0, 0.221857920597536, 0.133061360511452, 0.0887965600860836, 34.2074545454547, 33.6550107526879, 33.6530134310135, 34.2759861325116
9/14/2017, 33.96, 34.18, 33.96, 34.18, 87973, 0.625158271378438, 0.622699388509285, 1.32637768674636, 1.27964916132178, 0, 0.240483728138791, 0.15454583403692, 0.0859378941018711, 34.2603636363638, 33.7623870967739, 33.6895653235654, 34.3025722084682
9/15/2017, 34.19, 34.29, 34.16, 34.25, 38785, 0.61166464904903, 1.25000183751759, 1.63467350797714, 1.13805824946046, 0, 0.257920087572664, 0.175220684744069, 0.0826994028285952, 34.3330909090911, 33.8723655913975, 33.7258437118438, 34.3301180089135
9/18/2017, 34.36, 34.41, 34.29, 34.39, 91405, 0.601978439035557, 1.40289560678852, 1.52529474512714, 1.22825871324301, 0, 0.279809883851939, 0.196138524565643, 0.0836713592862963, 34.4230909090911, 33.9997849462362, 33.7672356532357, 34.3601508379889
9/19/2017, 34.49, 34.53, 34.42, 34.49, 25582, 0.590517152580782, 1.21403830420935, 1.58273874405636, 1.2578167914497, 0, 0.301748500494085, 0.217260519751331, 0.0844879807427537, 34.478181818182, 34.1377204301072, 33.8103492063493, 34.3917274401473
9/20/2017, 34.34, 34.55, 34.29, 34.38, 30975, 0.600598887809354, 1.14187263988581, 1.53455748548351, 1.2811236299855, 0, 0.306723217230875, 0.23515305924724, 0.0715701579836347, 34.4603636363639, 34.2471397849459, 33.846783882784, 34.4202070305385
9/21/2017, 34.4, 34.44, 34.33, 34.37, 39202, 0.586737278869401, 1.02189715256915, 1.24978256412359, 1.28738204756873, 0, 0.306327645247102, 0.249387976447212, 0.0569396687998891, 34.4507272727275, 34.3492043010749, 33.8849841269842, 34.4478454332553
9/22/2017, 34.41, 34.51, 34.41, 34.5, 50185, 0.575589920608819, 2.58895986023127, 1.27550778001676, 1.33187425782179, 0, 0.312897181211412, 0.262089817400052, 0.0508073638113593, 34.4820000000002, 34.4323440860212, 33.9278681318682, 34.4776983844144
9/25/2017, 34.39, 34.47, 34.29, 34.37, 33559, 0.579428561185745, 2.32277517495293, 0.946668916013679, 1.31244889863912, 0, 0.30410810333489, 0.27049347458702, 0.0336146287478704, 34.4923636363639, 34.4891612903222, 33.9548791208792, 34.5041057579319
9/26/2017, 34.3, 34.37, 34.22, 34.26, 56184, 0.574115927190786, 1.8939774361024, 0.77472255735321, 1.14272619788195, 0, 0.284981525473398, 0.273391084764296, 0.0115904407091027, 34.4485454545457, 34.5449677419351, 33.9751452991454, 34.5275797733217
9/27/2017, 34.13, 34.14, 33.94, 34.11, 32978, 0.594715657645222, 1.34176755304493, 0.641923271661733, 0.919359981678695, 0, 0.254782850220394, 0.269669437855515, -0.0148865876351212, 34.3125454545457, 34.5727956989244, 33.9969914529915, 34.5473377034098
9/28/2017, 34.19, 34.28, 34.13, 34.26, 19831, 0.587316506951681, 1.76580111597539, 0.685072092275143, 1.08155590518631, 0, 0.240185223167806, 0.263772594917974, -0.0235873717501672, 34.2583636363639, 34.6213548387093, 34.0266300366301, 34.5698344521561
9/29/2017, 34.39, 34.47, 34.31, 34.42, 29824, 0.585862590114944, 1.9980246454941, 0.697037989783779, 1.21823195094602, 0, 0.238774715099048, 0.258773018954188, -0.0199983038551406, 34.2690909090912, 34.6449247311824, 34.0649133089134, 34.5952161431948
10/2/2017, 34.42, 34.67, 34.39, 34.67, 73225, 0.592936857057068, 2.02808481799444, 0.85419448199747, 1.33112257496291, 0, 0.254891556753449, 0.257996726514041, -0.00310516976059128, 34.3849090909093, 34.6893548387093, 34.1161978021979, 34.6253043720412
10/3/2017, 34.72, 34.72, 34.63, 34.7, 125774, 0.575771319667438, 2.05873418461218, 1.06003830783206, 1.3765649173252, 0, 0.267007127203442, 0.259798806651921, 0.0072083205515211, 34.5158181818185, 34.7357204301071, 34.1672380952382, 34.6553932212731
10/4/2017, 34.71, 34.81, 34.67, 34.79, 83836, 0.565688460846137, 2.35158899840476, 1.301382856848, 1.42930340853158, 0, 0.280636054169072, 0.263966256155351, 0.016669798013721, 34.6443636363639, 34.7970752688168, 34.217960927961, 34.6867293848168
10/5/2017, 34.81, 34.87, 34.75, 34.8, 36599, 0.55449099066653, 2.33321154158516, 1.13578719126701, 1.34242773018598, 0, 0.288913577527673, 0.268955720429816, 0.0199578570978572, 34.7520000000003, 34.8414408602147, 34.2689304029305, 34.7176300734024
10/6/2017, 34.69, 34.78, 34.65, 34.78, 16871, 0.54863347186416, 2.00764377913188, 1.30775920623029, 1.32012244756411, 0, 0.290510912608887, 0.27326675886563, 0.0172441537432575, 34.855272727273, 34.8715053763437, 34.3173162393163, 34.7474883820309
10/9/2017, 34.86, 34.92, 34.81, 34.85, 34845, 0.540240991215601, 2.01856423206309, 1.38193877282664, 1.62375600845505, 0, 0.294035765876409, 0.277420560267786, 0.0166152056086229, 34.9414545454548, 34.9127526881717, 34.3723931623932, 34.7781697065821
10/10/2017, 34.97, 34.98, 34.9, 34.97, 26511, 0.53005515060539, 2.43715115105948, 1.28607236842688, 1.69325081352779, 0, 0.303019217685701, 0.282540291751369, 0.0204789259343326, 35.0209090909094, 34.9596989247308, 34.4335750915751, 34.8106729461015
10/11/2017, 34.96, 35.05, 34.96, 35.04, 40099, 0.515388903705393, 2.36321961754799, 1.275473429405, 1.51676449313629, 0, 0.312188369756392, 0.288469907352373, 0.0237184624040183, 35.0558181818185, 34.9992903225803, 34.4922173382174, 34.8439438516523
10/12/2017, 35.01, 35.11, 34.98, 35.06, 35861, 0.507879801099404, 2.08107478569348, 1.21673211959528, 1.46375169421745, 0, 0.317409917734778, 0.294257909428854, 0.023152008305924, 35.0769090909094, 35.0308817204297, 34.5497216117217, 34.8769573911706
10/13/2017, 35.25, 35.28, 35.11, 35.12, 36021, 0.512982703166796, 1.9776744152539, 1.30156138888075, 1.42186978127235, 0, 0.322669991874719, 0.299940325918027, 0.0227296659566914, 35.1070909090912, 35.0742150537631, 34.606695970696, 34.9105212933354
10/16/2017, 35.07, 35.12, 35, 35.11, 36964, 0.504561518326886, 1.62285931198366, 1.24197825489461, 1.33021791682737, 0, 0.32231626088037, 0.304415512910496, 0.0179007479698745, 35.1456363636366, 35.1095698924728, 34.6630964590965, 34.9432266331658
10/17/2017, 34.99, 34.99, 34.87, 34.9, 40850, 0.516601637909287, 1.21982334596653, 1.01788779873171, 1.20897622775812, 0, 0.301613864678181, 0.303855183264033, -0.00224131858585186, 35.0936363636367, 35.1006881720426, 34.7071282051283, 34.9711223880597
10/18/2017, 34.95, 35.06, 34.92, 35, 54710, 0.512226494425212, 1.804658662648, 1.22499015469244, 1.34583066286961, 1.97843319717879, 0.289934051531986, 0.301070956917624, -0.0111369053856374, 35.083272727273, 35.1028817204297, 34.7517777777779, 35.0004388946357
10/19/2017, 35.02, 35.17, 34.97, 35.15, 28747, 0.512988077941346, 1.76729595825701, 1.34945002394962, 1.39058679698903, 1.93962459852672, 0.289444920986888, 0.298745749731477, -0.00930082874458854, 35.115272727273, 35.133956989247, 34.8066398046399, 35.0321274935375
10/20/2017, 35.2, 35.27, 35.18, 35.23, 154510, 0.503262968852013, 1.77996765360497, 1.96374085592424, 1.44045284289047, 1.92890410184739, 0.292144947813519, 0.297425589347885, -0.00528064153436636, 35.1518181818185, 35.1752688172039, 34.8636092796094, 35.0647667342799
10/23/2017, 35.28, 35.28, 35.06, 35.11, 67552, 0.51106398954781, 1.2853355859021, 1.85090024614881, 1.24309546529696, 1.94954572772642, 0.281358416719705, 0.294212154822249, -0.0128537381025441, 35.1363636363639, 35.2110967741932, 34.9098925518926, 35.0944428503109
10/24/2017, 35.08, 35.16, 35.02, 35.04, 43747, 0.506457872128207, 0.978249592199957, 1.54054752141477, 1.14469602730342, 2.00347754297849, 0.264117021512639, 0.288193128160327, -0.0240761066476878, 35.1065454545457, 35.2296344086018, 34.9578608058609, 35.1221889651906
10/25/2017, 35.01, 35.06, 34.75, 34.95, 36069, 0.526723022815559, 1.02477873109076, 1.50190280905924, 1.21371417877854, 1.96922657219, 0.24041943812805, 0.278638390153872, -0.0382189520258214, 35.0558181818185, 35.2192043010749, 35.0009035409036, 35.1476614605319
10/26/2017, 35.13, 35.2, 35, 35.12, 50571, 0.533556980781139, 1.30490030858347, 1.55215699522521, 1.31712774219307, 1.94982427208779, 0.232674386323843, 0.269445589387866, -0.0367712030640227, 35.0727272727276, 35.2362150537631, 35.0426886446887, 35.1758974358974
10/27/2017, 35.11, 35.23, 35.05, 35.23, 29344, 0.530842892613736, 1.27364878336444, 2.75661478012688, 1.42076091223986, 1.99049817781855, 0.232729694610306, 0.262102410432354, -0.029372715822048, 35.1363636363639, 35.2657849462362, 35.0840048840049, 35.2056919396393
10/30/2017, 35.19, 35.19, 35.03, 35.11, 39802, 0.53450627603084, 1.30317203876667, 2.59614910234435, 1.30848407605436, 1.91787372199945, 0.22054818748876, 0.253791565843635, -0.0332433783548756, 35.1505454545458, 35.2831397849459, 35.1179340659341, 35.2326411483253
10/31/2017, 35.06, 35.26, 35.06, 35.13, 320917, 0.535957574263326, 1.58259909240407, 2.46076807043153, 1.36327960960561, 1.88474401424315, 0.210086343590241, 0.245050521392956, -0.0349641778027153, 35.1296363636367, 35.3050537634405, 35.154231990232, 35.2594533965245
11/1/2017, 35.31, 35.31, 35.01, 35.03, 68446, 0.553433631306798, 1.7279247516766, 2.11447145217215, 1.36760361250426, 1.86879663227646, 0.191518387902327, 0.234344094694831, -0.0428257067925032, 35.0816363636367, 35.3028172043007, 35.1870818070819, 35.2838728427077
11/2/2017, 35.01, 35.24, 35.01, 35.2, 58155, 0.555893213052366, 1.74562021148865, 2.46347705979035, 1.32581350005067, 1.91009441125789, 0.18834955210238, 0.225145186176341, -0.0367956340739602, 35.1207272727276, 35.3172903225803, 35.2215579975581, 35.3110085038533
11/3/2017, 35.25, 35.25, 35.13, 35.21, 25125, 0.544989180473477, 1.50485525363972, 2.48947000160419, 1.32542794655445, 1.89937523973106, 0.184518133146838, 0.21701977557044, -0.032501642423602, 35.1765454545458, 35.3363440860211, 35.2588473748474, 35.3378197534114
11/6/2017, 35.27, 35.4, 35.25, 35.39, 192069, 0.541950143889448, 1.43632987091049, 2.46816076402457, 1.53209991262977, 1.9076388289581, 0.193772512789678, 0.212370323014288, -0.0185978102246095, 35.2716363636367, 35.3649892473115, 35.2942905982907, 35.367468811128
