Date,UDN_Open,UDN_High,UDN_Low,UDN_Close,UDN_Volume,UDN_ATRPercentOfClose20,UDN_SQN25,UDN_SQN50,UDN_SQN100,UDN_SQN200,UDN_MACD,UDN_MACD_Avg,UDN_MACD_Diff,UDN_LinReg10,UDN_LinReg30,UDN_LinReg90,UDN_LinReg270
6/13/2017, 21.5, 21.52, 21.49, 21.49, 10156, 0.381769380325142, 1.1403780970032, 1.34720064841041, 1.04357270493237, 0, 0.0940189954451007, 0.114396307779692, -0.0203773123345914, 21.4921818181815, 21.6234193548387, 21.4414822954823, 21.3690470922882
6/14/2017, 21.6, 21.64, 21.48, 21.52, 22865, 0.399350036432525, 1.61864766389915, 1.4260668184353, 0.992788212332144, 0, 0.0900448929631601, 0.109526024816386, -0.0194811318532256, 21.4918181818179, 21.6310967741935, 21.4641245421246, 21.3818258034467
6/15/2017, 21.41, 21.41, 21.38, 21.4, 39117, 0.414220193683483, 1.18465470087158, 1.15698096037679, 0.672239825461058, 0, 0.076332477708501, 0.102887315394809, -0.0265548376863078, 21.4394545454542, 21.6156989247312, 21.480673992674, 21.3900274599543
6/16/2017, 21.44, 21.47, 21.43, 21.46, 13796, 0.408718384789619, 1.34721442620561, 1.24556886769485, 0.786139114934797, 0, 0.0695055714239849, 0.096210966600644, -0.0267053951766591, 21.4330909090906, 21.6136559139785, 21.4972942612943, 21.4000089955023
6/19/2017, 21.41, 21.43, 21.37, 21.39, 16039, 0.410591010318184, 0.908634687949019, 1.20541450939874, 0.594132908678343, 0, 0.0577807238059265, 0.0885249180417005, -0.0307441942357741, 21.4045454545452, 21.6035268817204, 21.5108522588523, 21.4072767462423
6/20/2017, 21.36, 21.37, 21.32, 21.34, 17202, 0.407376505396938, 0.596287142873965, 1.32651974529004, 0.708044675684456, 0, 0.0439475158566687, 0.0796094376046942, -0.0356619217480255, 21.3754545454542, 21.5785591397849, 21.520065934066, 21.4126090105751
6/21/2017, 21.34, 21.39, 21.34, 21.38, 13987, 0.397976795786349, 0.257272167640088, 1.36175082272825, 0.758736721966563, 0, 0.0357995892199945, 0.0708474679277542, -0.0350478787077597, 21.3718181818179, 21.5504516129032, 21.5299584859585, 21.419091297536
6/22/2017, 21.38, 21.39, 21.37, 21.39, 34850, 0.38257628327333, -0.0935732705746718, 1.25125277446767, 0.745340235901245, 0, 0.0298056342856228, 0.0626391011993279, -0.0328334669137052, 21.3685454545451, 21.5204946236559, 21.5389450549451, 21.4256848739496
6/23/2017, 21.42, 21.46, 21.42, 21.44, 10014, 0.378924503929837, 0.277141402270215, 1.14887238746033, 0.599004616570384, 0, 0.0287584543879156, 0.0558629718370455, -0.0271045174491299, 21.3770909090906, 21.4943010752688, 21.5482930402931, 21.4337024793388
6/26/2017, 21.46, 21.48, 21.4, 21.42, 25848, 0.378988529227027, -0.25545302556971, 1.26367808767505, 0.599563020504128, 0, 0.0260148410277417, 0.0498933456751847, -0.0238785046474431, 21.3812727272724, 21.468, 21.5573064713065, 21.4408061238315
6/27/2017, 21.55, 21.65, 21.54, 21.64, 56945, 0.409521145159, 0.354199273095777, 1.48176353769324, 0.880687992034217, 0, 0.0411186785258622, 0.0481384122453202, -0.00701973371945805, 21.469636363636, 21.4713548387097, 21.5780830280831, 21.4548020791683
6/28/2017, 21.64, 21.72, 21.64, 21.71, 20841, 0.406215370897223, 0.765118381530737, 1.35257773712857, 0.952248660907505, 0, 0.0580676260981683, 0.0501242550158898, 0.00794337108227847, 21.5799999999996, 21.4916344086021, 21.5991037851038, 21.4706215578285
6/29/2017, 21.75, 21.82, 21.74, 21.8, 16032, 0.409540776012375, 0.888846863264799, 1.61305975644502, 1.08465021324764, 0, 0.0778644639272059, 0.055672296798153, 0.0221921671290529, 21.6870909090905, 21.528688172043, 21.6213406593407, 21.4888361290323
6/30/2017, 21.79, 21.81, 21.76, 21.8, 34061, 0.400531627120013, 0.949615441718325, 1.63358264757536, 1.2244411424101, 0, 0.092487462637397, 0.0630353299660018, 0.0294521326713952, 21.7843636363633, 21.5592903225806, 21.6436166056167, 21.5065142857143
7/3/2017, 21.68, 21.7, 21.66, 21.67, 42994, 0.41509044751525, 0.682410012710388, 1.38525663448369, 1.02209185974775, 0, 0.0925198694600518, 0.0689322378648118, 0.0235876315952399, 21.8041818181814, 21.5792258064516, 21.6602783882784, 21.5195963004624
7/5/2017, 21.62, 21.66, 21.62, 21.66, 11550, 0.406059995280364, 0.574442214814276, 1.07252089442586, 1.11887082947676, 0, 0.0906931811363805, 0.0732844265191256, 0.0174087546172549, 21.7952727272723, 21.5987311827957, 21.6751404151405, 21.5319783464567
7/6/2017, 21.71, 21.75, 21.71, 21.74, 27838, 0.405036638587123, 0.621192025515885, 1.12084730269159, 1.25353936033136, 0, 0.0946102409268192, 0.0775495894006643, 0.0170606515261549, 21.804545454545, 21.6228172043011, 21.6927887667888, 21.5464643895349
7/7/2017, 21.7, 21.72, 21.69, 21.71, 8528, 0.396831952866874, 0.680501811484658, 1.16582304361264, 1.26923284269756, 0, 0.0942078206381076, 0.080881235648153, 0.0133265849899546, 21.7858181818178, 21.6438924731183, 21.7083565323566, 21.5596100178891
7/10/2017, 21.67, 21.72, 21.67, 21.72, 4597, 0.388326915833464, 0.426426807889726, 1.20538513869252, 1.36477108965866, 0, 0.093616661487264, 0.0834283208159752, 0.0101883406712888, 21.7630909090905, 21.6634838709677, 21.7209474969475, 21.5726776277158
7/11/2017, 21.69, 21.79, 21.69, 21.78, 10969, 0.390851128618351, 0.644190174752834, 1.31444808256963, 1.37327055679498, 0, 0.096872970853557, 0.0861172508234915, 0.0107557200300654, 21.7418181818177, 21.6857419354839, 21.7333186813187, 21.5871790423317
7/12/2017, 21.76, 21.78, 21.72, 21.77, 88854, 0.38525956372266, 0.506873062020894, 1.29473696248438, 1.21724342974195, 0, 0.0975225241080189, 0.088398305480397, 0.00912421862762186, 21.7414545454541, 21.7064086021505, 21.747855921856, 21.6009683299157
7/13/2017, 21.77, 21.78, 21.73, 21.77, 7580, 0.377480278692246, 0.5351986442842, 1.2366974382759, 1.36152707316209, 0, 0.0969200655568621, 0.09010265749569, 0.00681740806117202, 21.7479999999995, 21.7290107526882, 21.760231990232, 21.6143665132982
7/14/2017, 21.88, 21.91, 21.86, 21.91, 19701, 0.388263732714454, 1.07798277899413, 1.63855013582146, 1.65047084646325, 0, 0.106511642867989, 0.0933844545701499, 0.0131271882978394, 21.8176363636359, 21.7643655913979, 21.7774114774115, 21.6315190713101
7/17/2017, 21.9, 21.92, 21.89, 21.9, 14384, 0.37586828605411, 1.23700123923899, 1.41581185872619, 1.58546238779281, 0, 0.112014882722939, 0.0971105402007076, 0.014904342522231, 21.8778181818177, 21.8028817204301, 21.7918315018315, 21.6479063180828
7/18/2017, 22.03, 22.05, 22.01, 22.01, 16002, 0.389365728821253, 1.46469544530664, 1.52325976183168, 1.65888515167175, 0, 0.123824943774846, 0.102453420915535, 0.0213715228593105, 21.944545454545, 21.8518924731183, 21.8107008547009, 21.6670437956204
7/19/2017, 22.01, 22.01, 21.97, 21.97, 24925, 0.379674224250705, 1.26423881423674, 1.70206971849373, 1.6478464322029, 0, 0.128475846949133, 0.107657906122255, 0.0208179408268781, 21.9769090909086, 21.8955268817204, 21.8298485958486, 21.6845096794668
7/20/2017, 21.99, 22.13, 21.99, 22.08, 56422, 0.395125478779375, 1.43246425901015, 2.13811568712779, 1.77153672961596, 0, 0.139430533516464, 0.114012431601097, 0.0254181019153672, 22.0463636363631, 21.95, 21.8521855921856, 21.7046585340423
7/21/2017, 22.13, 22.18, 22.12, 22.17, 49222, 0.396398378118005, 2.09340518955364, 2.3169579557073, 1.87386190922957, 0, 0.153603800388115, 0.1219307053585, 0.0316730950296149, 22.1223636363631, 22.008, 21.875623931624, 21.7268345323741
7/24/2017, 22.16, 22.16, 22.13, 22.15, 75427, 0.385947830281372, 1.86550188108444, 2.27335365345272, 2.03480462050843, 0, 0.161362299499661, 0.129817024186733, 0.0315452753129286, 22.1683636363631, 22.0552043010753, 21.9018974358975, 21.7478632218845
7/25/2017, 22.18, 22.22, 22.12, 22.12, 37638, 0.389751682581182, 2.02603747933149, 2.06001918921463, 2.13451165016615, 0, 0.163208846672525, 0.136495388683891, 0.026713457988634, 22.1925454545449, 22.0947526881721, 21.927855921856, 21.7674997502747
7/26/2017, 22.13, 22.29, 22.1, 22.26, 57541, 0.410612841768237, 2.50984967625542, 2.1594617150099, 2.10869161260983, 0, 0.173963732956995, 0.143989057538512, 0.0299746754184833, 22.2445454545449, 22.1498064516129, 21.9587960927961, 21.7905259529203
7/27/2017, 22.21, 22.21, 22.12, 22.15, 52252, 0.423622111280944, 1.96594327197165, 1.64760799859634, 2.03764004387429, 0, 0.171632504456714, 0.149517746922152, 0.0221147575345613, 22.2318181818177, 22.187935483871, 21.9839023199023, 21.8099155011655
7/28/2017, 22.23, 22.31, 22.23, 22.31, 38019, 0.435413190346448, 2.23614171872273, 1.68788671680234, 2.23061317335449, 0, 0.180613650167807, 0.155736927571283, 0.0248767225965237, 22.2816363636358, 22.2343010752689, 22.0177240537241, 21.8332030651341
7/31/2017, 22.3, 22.42, 22.28, 22.4, 151380, 0.443230574232045, 2.30986996901834, 1.97536547542437, 2.4225289887281, 0, 0.192771372304222, 0.163143816517871, 0.0296275557863508, 22.3387272727267, 22.2902150537635, 22.0547277167277, 21.8583571091167
8/1/2017, 22.4, 22.42, 22.34, 22.35, 73638, 0.439908126159191, 2.21555696190014, 1.65692918335562, 2.31443263828851, 0, 0.19611122443612, 0.169737298101521, 0.026373926334599, 22.3732727272722, 22.3290537634409, 22.0882905982906, 21.8815236231479
8/2/2017, 22.37, 22.46, 22.36, 22.39, 50147, 0.441730651571015, 1.99139817107396, 1.67250567417588, 2.206861753778, 0, 0.199683915144174, 0.175726621510051, 0.0239572936341227, 22.3950909090903, 22.3634408602151, 22.1225982905983, 21.9051866151866
8/3/2017, 22.38, 22.43, 22.36, 22.43, 35007, 0.43449985841468, 1.91819729968047, 1.91048203806941, 2.29913973046673, 0, 0.203398314814088, 0.181260960170859, 0.0221373546432291, 22.4298181818176, 22.3987956989248, 22.160065934066, 21.9293306729549
8/4/2017, 22.35, 22.35, 22.18, 22.25, 142231, 0.472293943057492, 1.07873313280793, 1.39673656502831, 2.14068745069463, 0, 0.189631553133086, 0.182935078763304, 0.00669647436978218, 22.4012727272722, 22.4052043010753, 22.1862393162393, 21.9480939597316
8/7/2017, 22.23, 22.27, 22.23, 22.27, 52922, 0.457256992428278, 1.12684154770206, 1.47272411224808, 1.94833455150875, 0, 0.178280026994031, 0.18200406840945, -0.00372404141541852, 22.3712727272721, 22.411935483871, 22.2112454212454, 21.9669165562914
8/8/2017, 22.3, 22.3, 22.18, 22.21, 44156, 0.462582510594726, 1.36381884737153, 1.45540046556418, 1.75404189877861, 0, 0.162568375152961, 0.178116929758152, -0.0155485546051905, 22.3079999999994, 22.4043655913979, 22.2297582417583, 21.9836981526665
8/9/2017, 22.18, 22.25, 22.18, 22.24, 22530, 0.454598007297366, 1.46821699410672, 1.45349063274949, 1.80559782187315, 0, 0.150799207754371, 0.172653385357396, -0.0218541776030246, 22.2781818181812, 22.4101720430108, 22.2487716727717, 22.0008436532508
8/10/2017, 22.25, 22.28, 22.22, 22.28, 34381, 0.444557751264756, 1.37737981217791, 1.41726533894971, 1.85514310798705, 0, 0.143050723806706, 0.166732853047258, -0.023682129240552, 22.2412727272721, 22.4218494623657, 22.2682637362637, 22.0186011374247
8/11/2017, 22.3, 22.37, 22.28, 22.34, 52432, 0.441338825571612, 1.61288607360822, 1.62509702835686, 1.78505659533969, 0, 0.140136091382679, 0.161413500714342, -0.0212774093316628, 22.2499999999994, 22.4434623655915, 22.2892942612943, 22.0374671135316
8/14/2017, 22.3, 22.3, 22.25, 22.26, 18873, 0.440994334910437, 1.34230219226386, 1.27673442993713, 1.65941694266395, 0, 0.129873788584561, 0.155105558288386, -0.0252317697038248, 22.2474545454539, 22.4514408602151, 22.3059218559219, 22.0538312655087
8/15/2017, 22.14, 22.19, 22.13, 22.18, 54242, 0.449761370619974, 0.974394995177644, 1.15553499377579, 1.5624268228138, 0, 0.113971713303023, 0.146878789291313, -0.0329070759882902, 22.2149090909085, 22.4376344086022, 22.3168791208791, 22.0677649844847
8/16/2017, 22.12, 22.25, 22.11, 22.24, 33051, 0.457595406489815, 1.13883509100213, 1.18652726718586, 1.6348762978166, 0, 0.105000324255627, 0.138503096284176, -0.0335027720285489, 22.220363636363, 22.4274838709678, 22.3271965811966, 22.082870273321
8/17/2017, 22.19, 22.23, 22.18, 22.21, 10256, 0.448810254314129, 1.06152199519832, 1.14910134610766, 1.46251325662617, 0, 0.0943817109078893, 0.129678819208919, -0.0352971083010295, 22.2316363636358, 22.41511827957, 22.3354896214896, 22.0968569381419
8/18/2017, 22.24, 22.27, 22.23, 22.27, 16807, 0.438692050332328, 0.901865275833402, 1.39568623702427, 1.70272559173212, 0, 0.0897730342290863, 0.121697662212952, -0.0319246279838659, 22.2396363636357, 22.4053333333334, 22.3468400488401, 22.1119992138365
8/21/2017, 22.3, 22.35, 22.3, 22.34, 25604, 0.433356685893282, 1.0917864334216, 1.6409559836856, 1.86079620476466, 0, 0.0907232387202939, 0.115502777514421, -0.0247795387941267, 22.2747272727266, 22.4014838709678, 22.3625811965812, 22.1285124223603
8/22/2017, 22.28, 22.28, 22.24, 22.25, 59995, 0.435826019987107, 0.597380941261617, 1.43479136378171, 1.9421784440783, 0, 0.0832543306866746, 0.109053088148871, -0.0257987574621968, 22.2629090909085, 22.3862150537635, 22.3717484737485, 22.1424200598114
8/23/2017, 22.28, 22.33, 22.28, 22.32, 14244, 0.430657369958667, 0.864933191353413, 1.49737340673622, 2.01338322006741, 0, 0.0820379003961023, 0.103650050598318, -0.0216121502022153, 22.2790909090903, 22.3761290322582, 22.3840170940171, 22.1577080966447
8/24/2017, 22.3, 22.31, 22.28, 22.29, 13406, 0.41864777355781, 0.534486726224111, 1.38593002045392, 1.986541571515, 0, 0.0777567894801692, 0.0984713983746879, -0.0207146088945187, 22.2885454545448, 22.3586881720431, 22.3974456654457, 22.1719070776598
8/25/2017, 22.32, 22.49, 22.28, 22.46, 159829, 0.441454849909768, 0.691865389496583, 1.89446427287672, 2.1628227792955, 0, 0.0870777790533843, 0.0961926745104272, -0.00911489545704289, 22.3681818181812, 22.3687956989248, 22.4162490842491, 22.1898802660754
8/28/2017, 22.49, 22.55, 22.48, 22.55, 115412, 0.43766395266185, 0.937866907454472, 1.93278084478951, 2.25232056472695, 0, 0.100567696479082, 0.0970676789041582, 0.00350001757492403, 22.456363636363, 22.3861075268818, 22.4376581196581, 22.2096035049288
8/29/2017, 22.65, 22.65, 22.49, 22.49, 131858, 0.452461361756269, 0.861990765985528, 1.96309594617529, 2.24364728284317, 0, 0.105204324701734, 0.0986950080636735, 0.00650931663806099, 22.4919999999993, 22.3989462365592, 22.4548205128205, 22.2274475146094
8/30/2017, 22.42, 22.42, 22.36, 22.36, 54155, 0.461407120957225, 0.238882192572559, 1.78316700319593, 2.20687125645642, 0, 0.0972677305775811, 0.098409552566455, -0.00114182198887391, 22.4778181818175, 22.3895268817205, 22.4693724053724, 22.2418006843456
8/31/2017, 22.33, 22.43, 22.33, 22.43, 29933, 0.459260368407195, 0.669364427752501, 1.82567264339642, 2.26206515308867, 0, 0.0955251826959511, 0.0978326785923542, -0.00230749589640313, 22.475272727272, 22.393806451613, 22.4871794871795, 22.2574753451677
9/1/2017, 22.47, 22.47, 22.38, 22.38, 56445, 0.457379336917101, 0.183702438710548, 1.71181359306226, 2.10512297128575, 0, 0.0890827285699345, 0.0960826885878703, -0.00699996001793581, 22.4554545454539, 22.3954838709679, 22.5007594627595, 22.2716213017752
9/5/2017, 22.51, 22.52, 22.46, 22.51, 35409, 0.46309827108816, 0.275544239110589, 1.81455111520197, 2.11521550551202, 0, 0.0933904043564446, 0.0955442317415852, -0.00215382738514054, 22.4885454545448, 22.4109677419356, 22.5188693528694, 22.2884767801858
9/6/2017, 22.53, 22.56, 22.5, 22.5, 16829, 0.453472221248211, 0.375888263085428, 1.83466381710902, 2.20850710641973, 0, 0.0949033651081947, 0.0954160584149071, -0.000512693306712358, 22.4909090909084, 22.4208602150539, 22.5355091575091, 22.3047246022032
9/7/2017, 22.66, 22.69, 22.6, 22.67, 104300, 0.469473697802405, 0.645722291947721, 1.78783024758329, 2.31347918009945, 0, 0.108568466949507, 0.098046540121827, 0.0105219268276796, 22.5523636363629, 22.4592043010754, 22.5585543345543, 22.3245301787875
9/8/2017, 22.72, 22.74, 22.69, 22.71, 56033, 0.460626168768009, 0.644640789460534, 1.73761279063404, 2.1901743360613, 0, 0.121228379025176, 0.102682907902497, 0.0185454711226792, 22.6025454545448, 22.4926451612904, 22.5828644688645, 22.3448216065378
9/11/2017, 22.63, 22.64, 22.58, 22.58, 53493, 0.468900765194217, 0.79889970380466, 1.32941881871389, 2.07188006221255, 0, 0.119395223198136, 0.106025370961625, 0.0133698522365116, 22.6189090909084, 22.5166451612904, 22.5985567765568, 22.3617116584565
9/12/2017, 22.56, 22.6, 22.55, 22.59, 14637, 0.456325379113818, 0.774536197856064, 1.3464046244695, 2.09822037353464, 0, 0.117396081473842, 0.108299513064068, 0.00909656840977394, 22.6501818181811, 22.5461720430109, 22.616231990232, 22.3784597402598
9/13/2017, 22.54, 22.55, 22.43, 22.44, 50251, 0.472057522213551, 0.532602941310322, 1.31236677404804, 1.90580389947114, 0, 0.102526143296984, 0.107144839110651, -0.00461869581366725, 22.6154545454539, 22.5521075268818, 22.627199023199, 22.3914637904468
9/14/2017, 22.46, 22.54, 22.46, 22.54, 18490, 0.468647837557608, 0.677168138654932, 1.48277355371553, 1.81879645076322, 0, 0.0976847257134423, 0.10525281643121, -0.00756809071776729, 22.5919999999993, 22.5728172043012, 22.6391916971917, 22.4064203643751
9/15/2017, 22.63, 22.65, 22.54, 22.61, 24910, 0.468162589368468, 0.73774447041986, 1.46414277091464, 1.83692391485978, 0, 0.09836242161564, 0.103874737468096, -0.00551231585245569, 22.5969090909084, 22.6041075268818, 22.650967032967, 22.4226118887703
9/18/2017, 22.57, 22.59, 22.52, 22.56, 21318, 0.465686983082447, 0.493574084241418, 1.42923555627335, 1.84170193316903, 0, 0.0937838366773001, 0.101856557309937, -0.00807272063263653, 22.5647272727266, 22.6158924731184, 22.659155067155, 22.4373482309125
9/19/2017, 22.59, 22.63, 22.55, 22.62, 163521, 0.458912618100044, 0.813648264032393, 1.50683492043329, 1.92583535804174, 0, 0.093914189370313, 0.100268083722012, -0.00635389435169885, 22.5694545454538, 22.6346236559141, 22.6688156288156, 22.4530896255372
9/20/2017, 22.64, 22.7, 22.4, 22.44, 181163, 0.506308968375751, 0.557696782395066, 1.06292176536377, 1.66217358630047, 0, 0.0785870960173121, 0.0959318861810719, -0.0173447901637599, 22.5039999999993, 22.6242580645162, 22.6711916971917, 22.4645510290814
9/21/2017, 22.46, 22.51, 22.46, 22.51, 11330, 0.495046405501299, 0.575864226838143, 1.18499518276091, 1.74184981762008, 0, 0.0712671556864137, 0.0909989400821403, -0.0197317843957266, 22.4999999999993, 22.6232903225807, 22.6769572649572, 22.4772869753198
9/22/2017, 22.55, 22.59, 22.51, 22.51, 9780, 0.488063965279544, 0.641294973690215, 1.18499518276091, 1.70409876258543, 0, 0.064719998382305, 0.0857431517421732, -0.0210231533598682, 22.5127272727266, 22.623247311828, 22.6854896214896, 22.4897487526729
9/25/2017, 22.43, 22.45, 22.39, 22.41, 20748, 0.492503519211085, 0.299631824388975, 0.808909757318643, 1.68290126219224, 0, 0.0508757013676053, 0.0787696616672597, -0.0278939602996543, 22.4758181818175, 22.6130322580646, 22.691431013431, 22.4997867215041
9/26/2017, 22.32, 22.34, 22.24, 22.3, 191187, 0.508302855257596, -0.0701827046140861, 0.641269852311279, 1.39906576455464, 0, 0.0306743210698457, 0.0691505935477769, -0.0384762724779312, 22.4121818181811, 22.5830752688173, 22.6905054945055, 22.5072449869224
9/27/2017, 22.17, 22.26, 22.17, 22.2, 52389, 0.514342161650098, -0.0904795489146136, 0.312064125849932, 1.22015839284724, 0, 0.00652025592408378, 0.0566245260230383, -0.0501042700989545, 22.2998181818175, 22.5348387096775, 22.687409035409, 22.5123989419815
9/28/2017, 22.24, 22.28, 22.24, 22.26, 11336, 0.505277456837402, -0.110796882282513, 0.468009623036399, 1.44164527506454, 0, -0.00769184931460387, 0.0437612509555098, -0.0514531002701137, 22.241272727272, 22.4980860215055, 22.6870818070818, 22.5186989418592
9/29/2017, 22.3, 22.3, 22.24, 22.29, 117502, 0.492826486305095, 0.0110508444990337, 0.345955154704365, 1.61930772690942, 0, -0.0163458708057185, 0.0317398266032642, -0.0480856974089827, 22.2223636363629, 22.4630107526883, 22.6859682539682, 22.5254846335698
10/2/2017, 22.21, 22.21, 22.13, 22.15, 50357, 0.507261727347789, -0.635627704652379, -0.0166594344092559, 1.43988861055603, 0, -0.034107900511799, 0.0185702811802515, -0.0526781816920506, 22.1625454545447, 22.4136559139786, 22.6790085470085, 22.5291751601225
10/3/2017, 22.13, 22.19, 22.13, 22.16, 21777, 0.495219083831943, -0.819185613442521, 0.030070822879126, 1.45195855741776, 0, -0.046837605831243, 0.00548870377795264, -0.0523263096091956, 22.1405454545447, 22.3710107526883, 22.671557997558, 22.5329765775696
10/4/2017, 22.21, 22.22, 22.13, 22.2, 15911, 0.489880727604958, -0.605678015243097, 0.139067627470062, 1.40343181825867, 0, -0.053086376599115, -0.00622631229746088, -0.0468600643016541, 22.1214545454538, 22.3286021505377, 22.6642393162393, 22.5375098167539
10/5/2017, 22.09, 22.13, 22.06, 22.07, 22786, 0.499845244458023, -0.608714221351496, -0.282514869485945, 1.15881588495871, 0, -0.0677475345899055, -0.0185305567559498, -0.0492169778339557, 22.0845454545447, 22.2746881720431, 22.6513333333333, 22.5392438471503
10/6/2017, 22.02, 22.1, 22.01, 22.09, 107994, 0.49479426518466, -0.723656242690207, -0.0810136866078096, 0.991861623917618, 0, -0.0768667035617199, -0.0301977861171038, -0.0466689174446161, 22.0785454545447, 22.2229247311829, 22.6401807081807, 22.5413284546766
10/9/2017, 22.11, 22.15, 22.11, 22.14, 53463, 0.482543136948179, -0.504912384219832, -0.26311565987318, 0.909717149069835, 0, -0.0791467737981968, -0.0399875836533224, -0.0391591901448744, 22.0927272727265, 22.1901290322582, 22.6296776556776, 22.5443695479778
10/10/2017, 22.21, 22.27, 22.21, 22.25, 147181, 0.48536313705308, -0.55129879578358, -0.227994586809616, 1.11467247506837, 0, -0.0712562673020081, -0.0462413203830595, -0.0250149469189485, 22.1376363636356, 22.1793548387098, 22.6259291819292, 22.5495667189953
10/11/2017, 22.3, 22.33, 22.28, 22.33, 119622, 0.477356171493931, -0.349569783192037, -0.0180739098544698, 1.05626089325568, 0, -0.0578804429269084, -0.0485691448918293, -0.0093112980350791, 22.1929090909083, 22.1766666666668, 22.624735042735, 22.5562633378225
10/12/2017, 22.28, 22.3, 22.25, 22.28, 23533, 0.472459387073002, -0.878057814686912, -0.162167628062201, 0.955875076756302, 0, -0.0507298062463981, -0.0490012771627431, -0.00172852908365503, 22.2358181818174, 22.1600000000001, 22.6216727716728, 22.5618058760191
10/13/2017, 22.36, 22.36, 22.27, 22.29, 32186, 0.468823480789016, -0.951376028684379, -0.210456265013995, 1.06092513494642, 0, -0.0437516173229575, -0.047951345194786, 0.00419972787182845, 22.2870909090901, 22.1497849462367, 22.6183199023199, 22.5674234810416
10/16/2017, 22.26, 22.27, 22.22, 22.23, 26477, 0.462328907667468, -0.818773724070348, -0.0200313853006635, 0.934839618209722, 0, -0.0425721061456414, -0.0468754973849571, 0.00430339123931562, 22.2896363636356, 22.1295268817206, 22.6102686202686, 22.5717180904523
10/17/2017, 22.15, 22.19, 22.13, 22.18, 41581, 0.462745402911426, -0.959860568719251, -0.136826807153956, 0.897485891358542, 0, -0.0451514394836927, -0.0465306858047042, 0.00137924632101148, 22.2725454545447, 22.1125591397851, 22.5981709401709, 22.5749179104478
10/18/2017, 22.14, 22.21, 22.14, 22.2, 63446, 0.454977855168768, -0.5899389886781, -0.00336810632526723, 0.987225558934945, 1.1887690814626, -0.0450622967772283, -0.046237007999209, 0.00117471122198073, 22.2692727272719, 22.0995913978496, 22.5866349206349, 22.5784301265948
10/19/2017, 22.25, 22.28, 22.23, 22.26, 47149, 0.449033376707517, -0.703267349352126, 0.0468515947310226, 1.02085116441559, 1.13653466258109, -0.0396926003915041, -0.044928126477668, 0.00523552608616391, 22.2607272727265, 22.1075053763442, 22.5778461538461, 22.5830341901185
10/20/2017, 22.16, 22.16, 22.11, 22.12, 38436, 0.463187559549452, -1.20555281020435, -0.24752967173045, 0.764694605291459, 0.935155077907185, -0.0462013271503707, -0.0451827666122086, -0.00101856053816215, 22.1974545454537, 22.1029677419356, 22.5630402930403, 22.5847942625326
10/23/2017, 22.05, 22.1, 22.05, 22.1, 98193, 0.456263501193312, -1.13632252778331, -0.379889448034125, 0.804128915481801, 1.02057388149992, -0.0523696876919217, -0.0466201508281512, -0.00574953686377053, 22.1356363636355, 22.0910322580646, 22.544253968254, 22.5861085604974
10/24/2017, 22.08, 22.1, 22.06, 22.08, 18905, 0.442900915197174, -1.36135047745661, -0.284450895507157, 0.648123670362024, 0.976995621422667, -0.0582010848376768, -0.0489363376300563, -0.00926474720762049, 22.0910909090901, 22.0803225806453, 22.5254139194139, 22.5869869760834
10/25/2017, 22.12, 22.15, 22.11, 22.12, 24373, 0.435817793724047, -0.872954203957276, -0.0864838514242087, 0.721630215529477, 1.00701725670043, -0.0589156998682547, -0.050932210077696, -0.00798348979055871, 22.0856363636355, 22.0679784946238, 22.5063125763126, 22.5885957506684
10/26/2017, 22.05, 22.05, 21.87, 21.88, 149775, 0.475698131504439, -1.50741458588586, -0.548912238257025, 0.364051105626448, 0.809325288364519, -0.0779494785974109, -0.056335663781639, -0.0216138148157719, 21.9987272727264, 22.0339139784947, 22.4750744810745, 22.5855476588629
10/27/2017, 21.79, 21.84, 21.76, 21.83, 91835, 0.480433410968908, -1.62991834289841, -0.580276932584516, 0.316406761752749, 0.742284280257557, -0.0959622741419395, -0.0642609858536991, -0.0317012882882404, 21.9183636363628, 22.002430107527, 22.4421440781441, 22.5815706661759
10/30/2017, 21.86, 21.93, 21.85, 21.93, 42204, 0.477130337135371, -1.11594312317106, -0.510992884759314, 0.516799009817083, 0.78040513016767, -0.101004068096863, -0.0716096023023319, -0.029394465794531, 21.8856363636355, 21.9853333333334, 22.4134774114774, 22.5795352016405
10/31/2017, 21.9, 21.93, 21.89, 21.92, 13898, 0.462604693371795, -0.905482736907712, -0.63850439605891, 0.578447165565688, 0.67042621464265, -0.104600868852465, -0.0782078556123585, -0.0263930132401066, 21.8558181818173, 21.9750322580646, 22.3850891330891, 22.5773197923719
11/1/2017, 21.89, 21.89, 21.85, 21.86, 5209, 0.456691680456279, -0.824656728429516, -0.596827795888084, 0.494417619160862, 0.756183732088372, -0.111013167235313, -0.0847689179369495, -0.0262442492983639, 21.8234545454537, 21.9496344086023, 22.353282051282, 22.5739873021551
11/2/2017, 21.85, 21.93, 21.85, 21.87, 21574, 0.451948611249911, -0.96019397966079, -0.694658133192532, 0.470448191136705, 0.749522688538776, -0.113974219618061, -0.0906099782731719, -0.0233642413448895, 21.82509090909, 21.9339139784947, 22.3264786324786, 22.5708729736912
11/3/2017, 21.88, 21.88, 21.79, 21.81, 10461, 0.45116507664529, -1.18586408983623, -0.74133612481259, 0.363116028257872, 0.668908485940114, -0.11978160573425, -0.0964443037653875, -0.0233373019688625, 21.7992727272718, 21.9147096774195, 22.2984395604395, 22.5666671054364
