Date,IFGL_Open,IFGL_High,IFGL_Low,IFGL_Close,IFGL_Volume,IFGL_ATRPercentOfClose20,IFGL_SQN25,IFGL_SQN50,IFGL_SQN100,IFGL_SQN200,IFGL_MACD,IFGL_MACD_Avg,IFGL_MACD_Diff,IFGL_LinReg10,IFGL_LinReg30,IFGL_LinReg90,IFGL_LinReg270
6/13/2017, 29.47, 29.56, 29.47, 29.54, 37482, 0.594073210218822, 1.54836808461338, 2.18309797689378, 2.25891814332161, 0, 0.289460170811523, 0.281073198015801, 0.00838697279572248, 29.4740000000012, 29.4644516129031, 29.137391941392, 29.0844058154235
6/14/2017, 29.66, 29.82, 29.53, 29.62, 73140, 0.61179866638659, 1.67898150486515, 2.22969628728376, 2.28207120871689, 0, 0.297114117032056, 0.284281381819052, 0.012832735213004, 29.4765454545466, 29.5384731182794, 29.1856434676435, 29.126497438286
6/15/2017, 29.4, 29.48, 29.39, 29.44, 39798, 0.623824819071069, 1.33247125451825, 1.89974568428677, 2.00229382674182, 0, 0.285365908321278, 0.284498287119497, 0.000867621201781243, 29.4398181818194, 29.575505376344, 29.2223003663004, 29.1609733028223
6/16/2017, 29.53, 29.6, 29.45, 29.6, 73664, 0.616457180397961, 1.54735651438603, 2.03350031422931, 2.07375076173381, 0, 0.285672970917435, 0.284733223879085, 0.000939747038350591, 29.5094545454557, 29.6232043010751, 29.2674090354091, 29.1998005997001
6/19/2017, 29.54, 29.55, 29.48, 29.52, 48223, 0.607546609511879, 1.38080461177482, 1.79957388148007, 2.00628999518761, 0, 0.276276248211662, 0.2830418287456, -0.00676558053393805, 29.5147272727285, 29.6624946236558, 29.3118046398047, 29.2346419098143
6/20/2017, 29.01, 29.01, 28.82, 28.83, 439777, 0.712384221892166, 0.196307830261275, 0.887796338012135, 1.44598781218926, 0, 0.21072296121185, 0.26857805523885, -0.057855094027, 29.3060000000012, 29.6074623655913, 29.3263687423688, 29.2450586701434
6/21/2017, 28.75, 28.78, 28.68, 28.73, 77988, 0.705225731336358, 0.116671295502189, 0.88191027933867, 1.39314192525552, 0, 0.148984939075682, 0.244659432006216, -0.0956744929305348, 29.1114545454558, 29.5367526881719, 29.3363516483517, 29.2517205526278
6/22/2017, 28.67, 28.7, 28.62, 28.67, 43911, 0.690550348734876, 0.197840121616849, 0.638709962747866, 1.41107054341846, 0, 0.0941305349624315, 0.214553652597459, -0.120423117635028, 28.9010909090921, 29.4580215053762, 29.33915995116, 29.2560966386555
6/23/2017, 28.68, 28.78, 28.68, 28.75, 72755, 0.673327811245824, 0.297197961732897, 0.572028977838715, 1.31200983764, 0, 0.0564624914553313, 0.182935420369034, -0.126472928913703, 28.7370909090921, 29.3875483870966, 29.3470622710623, 29.2628815426997
6/26/2017, 28.82, 28.85, 28.69, 28.7, 76542, 0.668650377862424, 0.107835532791961, 0.546719858459791, 1.23199209518726, 0, 0.0223184403719259, 0.150812024369612, -0.128493583997686, 28.5727272727285, 29.3109247311827, 29.3546275946276, 29.2677428532719
6/27/2017, 28.67, 28.67, 28.55, 28.58, 98252, 0.664127101204303, -0.153665056139817, 0.210516216846833, 1.15806424001143, 0, -0.0142595875751468, 0.11779770198066, -0.132057289555807, 28.459272727274, 29.2277849462364, 29.3558168498169, 29.2684846061576
6/28/2017, 28.61, 28.69, 28.56, 28.65, 81334, 0.652066838561887, 0.037586424822264, 0.322860950521578, 1.13605005926275, 0, -0.037171038672426, 0.0868039538500432, -0.123974992522469, 28.4383636363649, 29.1526451612902, 29.3587936507937, 29.2713611329662
6/29/2017, 28.61, 28.61, 28.38, 28.5, 106896, 0.670092251879233, -0.245288608040907, 0.379955886025616, 1.09083711785649, 0, -0.0666638161569324, 0.0561103998486481, -0.12277421600558, 28.3825454545467, 29.049010752688, 29.3560976800977, 29.2692851612903
6/30/2017, 28.48, 28.5, 28.38, 28.48, 85043, 0.658102096897129, -0.347528419046449, 0.292357308178384, 0.980540750135343, 0, -0.0906064330903007, 0.0267670332608583, -0.117373466351159, 28.4030909090922, 28.9414408602149, 29.3526910866911, 29.2665447619048
7/3/2017, 28.31, 28.34, 28.25, 28.28, 48472, 0.670283250836235, -0.522394678244232, 0.194751189061922, 0.710511898654686, 0, -0.124286757660997, -0.00344372492351268, -0.120843032737484, 28.3996363636377, 28.8177634408601, 29.3431941391941, 29.2575178102737
7/5/2017, 28.08, 28.18, 28.03, 28.16, 82640, 0.683871797477496, -0.660890811610091, 0.0378947273685837, 0.571778528227145, 0, -0.158830752607713, -0.0345211304603528, -0.12430962214736, 28.2843636363649, 28.690322580645, 29.3273601953602, 29.2449163385827
7/6/2017, 28.1, 28.13, 28.01, 28.03, 117075, 0.679448388373813, -0.893913451246239, -0.278866277024029, 0.459474193594189, 0, -0.194455469416589, -0.0665079982516, -0.127947471164989, 28.1407272727286, 28.5421935483869, 29.3028180708181, 29.2285574127907
7/7/2017, 28, 28.08, 27.93, 28.04, 79378, 0.671993274244368, -1.25126875278982, -0.139959459385388, 0.575431877137271, 0, -0.219352834786321, -0.0970769655585441, -0.122275869227777, 28.0267272727286, 28.4078709677418, 29.2776947496948, 29.2128634466309
7/10/2017, 28.05, 28.13, 28.05, 28.1, 64882, 0.653044727377988, -1.61356941988159, -0.130693404843167, 0.535236480278388, 0, -0.231573245434557, -0.123976221533747, -0.10759702390081, 27.9838181818195, 28.2911397849461, 29.2568131868132, 29.1993341162654
7/11/2017, 27.94, 28.04, 27.88, 28.04, 146618, 0.660949678935642, -1.5079648358462, -0.0518055221411827, 0.410283080125224, 0, -0.243294954683922, -0.147839968163782, -0.0954549865201401, 27.9456363636377, 28.1702365591397, 29.2251721611722, 29.1842748091603
7/12/2017, 28.01, 28.19, 28.01, 28.18, 71256, 0.656720282025821, -1.5279959426069, 0.0111698392516811, 0.506544070273799, 0, -0.238537946777484, -0.165979563886522, -0.0725583828909618, 27.9678181818195, 28.0734623655913, 29.2006349206349, 29.1737309182046
7/13/2017, 28.25, 28.34, 28.25, 28.33, 76393, 0.648819578895632, -1.38075962432573, -0.0973021706582476, 0.614534722559594, 0, -0.220126753155313, -0.17680900174028, -0.0433177514150325, 28.0776363636377, 28.0066451612902, 29.1795873015873, 29.1678498485019
7/14/2017, 28.51, 28.65, 28.48, 28.6, 181753, 0.666503697084181, -0.81124738754229, 0.230222431923306, 0.725547724963299, 0, -0.181655000281474, -0.177778201448519, -0.00387679883295466, 28.2681818181831, 27.9980215053762, 29.1666398046398, 29.1700199004975
7/17/2017, 28.57, 28.57, 28.5, 28.52, 279254, 0.652486165840716, -0.79352254136096, 0.195270820761402, 0.648299458322122, 0, -0.15582493748537, -0.173387548655889, 0.017562611170519, 28.4216363636377, 28.0040430107526, 29.1450891330892, 29.169720043573
7/18/2017, 28.71, 28.75, 28.65, 28.7, 159856, 0.656043908616319, -0.523635402767218, 0.219740397182404, 0.6628185598312, 0, -0.119452951676625, -0.162600629260036, 0.0431476775834118, 28.5950909090922, 28.0282150537633, 29.1302271062271, 29.1745953198798
7/19/2017, 28.76, 28.91, 28.76, 28.89, 68178, 0.655487613998752, -0.680055096069536, 0.379164000391873, 0.796064759130857, 0, -0.0744383992432596, -0.144968183256681, 0.0705297840134214, 28.7872727272741, 28.0915483870966, 29.1228034188034, 29.1847667407173
7/20/2017, 28.91, 28.98, 28.83, 28.94, 37641, 0.647553051485928, -0.712776861705954, 0.429953855689073, 0.907139679146784, 0, -0.0343336826730365, -0.122841283139952, 0.0885076004669156, 28.9309090909105, 28.1687526881719, 29.1190183150183, 29.1960494213325
7/21/2017, 28.86, 28.96, 28.85, 28.92, 74782, 0.634618812050575, -0.551300145099001, 0.395727695139952, 0.91440568945302, 0, -0.00411678299354179, -0.09909638311067, 0.0949796001171282, 29.0200000000014, 28.2336129032257, 29.1074261294262, 29.2064152106886
7/24/2017, 28.91, 29, 28.9, 28.99, 40055, 0.618679449543894, -0.656718371497518, 0.463024161477117, 0.899798478043382, 0, 0.0251883866470166, -0.0742394291591327, 0.0994278158061493, 29.0972727272741, 28.3036559139784, 29.1060146520147, 29.2184376899696
7/25/2017, 29.01, 29.03, 28.96, 28.99, 28755, 0.599818605731757, -0.570374278552554, 0.437311780408666, 1.15919379876405, 0, 0.0478612302497687, -0.0498192972773524, 0.0976805275271212, 29.1140000000014, 28.371569892473, 29.1099584859585, 29.2300998901209
7/26/2017, 28.95, 29.11, 28.9, 29.09, 34241, 0.603963709561892, 0.443432771011431, 0.394698167141392, 1.17457634252434, 0, 0.073056635006914, -0.0252441108204991, 0.0983007458274131, 29.1414545454559, 28.4749892473117, 29.119181929182, 29.2442007288486
7/27/2017, 29.26, 29.26, 29.07, 29.12, 54086, 0.605798045865305, 0.672362077254734, 0.437236020653674, 1.27220386540885, 0, 0.0943572326370763, -0.00132384212898406, 0.0956810747660604, 29.1596363636378, 28.5904516129031, 29.1292844932845, 29.2587266899767
7/28/2017, 29.15, 29.31, 29.13, 29.31, 72492, 0.604189598799652, 1.0626954654065, 0.715832048595088, 1.47993063789715, 0, 0.125127134112137, 0.0239663531192402, 0.101160780992897, 29.254363636365, 28.7212473118278, 29.1425934065935, 29.2780632183908
7/31/2017, 29.24, 29.31, 29.17, 29.3, 39041, 0.598066801494091, 0.916086648458765, 0.724845598240726, 1.61115556057059, 0, 0.147010935733771, 0.0485752696421464, 0.0984356660916248, 29.2909090909105, 28.8622795698924, 29.156761904762, 29.2966017949929
8/1/2017, 29.46, 29.52, 29.42, 29.42, 44955, 0.603235534316384, 1.19017012886357, 0.706074345211775, 1.68460338762946, 0, 0.172053675628394, 0.073270950839396, 0.0987827247889982, 29.362363636365, 29.0151397849461, 29.1769010989012, 29.3178920883422
8/2/2017, 29.41, 29.5, 29.41, 29.46, 48657, 0.587570602464651, 1.50215123328383, 0.622755840879868, 1.69600507102011, 0, 0.192904213430417, 0.0971976033576002, 0.0957066100728167, 29.446363636365, 29.1277204301074, 29.1937142857143, 29.3396957161243
8/3/2017, 29.46, 29.56, 29.46, 29.53, 35196, 0.573800828011452, 1.49887005110614, 0.78910262904633, 1.6542476334946, 0, 0.212625811840201, 0.12028324505412, 0.092342566786081, 29.5334545454559, 29.2384516129031, 29.2130256410257, 29.3627997460548
8/4/2017, 29.56, 29.61, 29.44, 29.51, 48948, 0.574284023335116, 1.81029849567531, 0.662400643100888, 1.84624895480411, 0, 0.224058678835441, 0.141038331810384, 0.0830203470250562, 29.5774545454559, 29.3374838709676, 29.2295457875458, 29.3847731543624
8/7/2017, 29.38, 29.44, 29.35, 29.44, 74442, 0.574040946066179, 1.70208674659117, 0.533384946786895, 1.57614898987378, 0, 0.224878632420477, 0.157806391932403, 0.0670722404880742, 29.5790909090923, 29.4275483870967, 29.2424224664225, 29.4043293598234
8/8/2017, 29.33, 29.39, 29.28, 29.3, 57929, 0.575248367903716, 1.90108472011499, 0.428806350425328, 1.28590545176819, 0, 0.211790235572057, 0.168603160660334, 0.0431870749117229, 29.5078181818196, 29.4920645161289, 29.244231990232, 29.4197037295225
8/9/2017, 29.33, 29.44, 29.3, 29.44, 26840, 0.567664345129074, 2.46874396457487, 0.526716616809055, 1.31319974716608, 0, 0.210290320826743, 0.176940592693616, 0.0333497281331278, 29.4880000000014, 29.5624731182795, 29.2525323565324, 29.4383152734778
8/10/2017, 29.27, 29.27, 29.1, 29.1, 47137, 0.60400125101615, 1.75483485169501, 0.151730724462833, 1.03299274193277, 0, 0.179596195931392, 0.177471713341171, 0.00212448259022108, 29.3376363636378, 29.5888602150537, 29.2451868131868, 29.4476428147017
8/11/2017, 29.07, 29.1, 28.99, 29.04, 269147, 0.593926122050326, 1.62279126942187, -0.146783698274763, 1.12801780418295, 0, 0.148715087299067, 0.17172038813275, -0.0230053008336834, 29.2056363636378, 29.5947311827956, 29.2362612942613, 29.4551579388354
8/14/2017, 29.2, 29.26, 29.15, 29.22, 109765, 0.598399515918015, 1.76920890248414, -0.260079110473857, 1.15975372561329, 0, 0.13718470204811, 0.164813250915822, -0.0276285488677123, 29.1485454545469, 29.6186236559139, 29.2343638583639, 29.467047146402
8/15/2017, 29.08, 29.11, 29.03, 29.09, 74454, 0.6036772829965, 1.62891321560802, -0.228451746890795, 1.00688164086056, 0, 0.11621719563157, 0.155094039858972, -0.0388768442274015, 29.0749090909105, 29.6079139784945, 29.2289304029305, 29.4753127551854
8/16/2017, 29.23, 29.36, 29.22, 29.35, 53978, 0.614409661132871, 1.73237473552733, -0.138750488087801, 1.29250208140906, 0, 0.119205990369249, 0.147916429961027, -0.0287104395917783, 29.1170909090924, 29.6169677419354, 29.2347692307693, 29.4899000241877
8/17/2017, 29.29, 29.29, 29.09, 29.09, 63621, 0.633594959660959, 1.05282155745445, -0.390605841834182, 1.07655017681334, 0, 0.0994484251025369, 0.138222828989329, -0.0387744038867922, 29.089454545456, 29.5766881720429, 29.2261001221002, 29.4975901600191
8/18/2017, 29.2, 29.24, 29.15, 29.22, 106884, 0.624904637498645, 0.897326838824152, -0.112189392247294, 1.17207876641576, 0, 0.0932059061602146, 0.129219444423506, -0.0360135382632916, 29.1267272727287, 29.5467311827956, 29.2274285714286, 29.5082963836478
8/21/2017, 29.2, 29.26, 29.16, 29.23, 38436, 0.610562019580051, 1.03891121356417, -0.0211321131173904, 1.15121140535552, 0, 0.0880505889699599, 0.120985673332797, -0.0329350843628371, 29.1692727272742, 29.5144301075268, 29.231811965812, 29.5189627329192
8/22/2017, 29.33, 29.36, 29.29, 29.33, 56155, 0.600217914787203, 0.936993762508123, 0.112145002287396, 1.33361949667552, 0, 0.0909853052571385, 0.114985599717665, -0.0240002944605267, 29.2298181818196, 29.4835268817203, 29.2392942612943, 29.5318058431102
8/23/2017, 29.22, 29.32, 29.22, 29.29, 63719, 0.589763464276996, 0.614151074381634, -0.194789224097408, 1.25240647230524, 0, 0.0890568316330551, 0.109799846100743, -0.0207430144676881, 29.3029090909105, 29.4485591397849, 29.2503345543346, 29.5433409073695
8/24/2017, 29.25, 29.28, 29.17, 29.17, 42882, 0.583149238095288, 0.352421933982981, -0.365952895726708, 1.14923291108711, 0, 0.0769583770086761, 0.10323155228233, -0.0262731752736537, 29.2747272727287, 29.4012043010752, 29.2541147741148, 29.5516586862187
8/25/2017, 29.15, 29.28, 29.08, 29.22, 50448, 0.587266944266858, 0.455673056803017, -0.171213263627342, 1.11443105059956, 0, 0.0705911162401911, 0.0967034650739021, -0.026112348833711, 29.2480000000015, 29.3727741935483, 29.2547765567766, 29.560955654102
8/28/2017, 29.3, 29.32, 29.26, 29.3, 28318, 0.573445157198079, 0.468734678533735, -0.241678653030244, 1.15850406221846, 0, 0.0711798308376395, 0.0915987382266496, -0.0204189073890101, 29.2750909090924, 29.3451612903225, 29.2598852258853, 29.5719262504564
8/29/2017, 29.23, 29.33, 29.23, 29.25, 55968, 0.562798152157556, 0.393864077432304, -0.21641204054331, 1.02668449847944, 0, 0.0668413043161245, 0.0866472514445445, -0.0198059471284201, 29.2545454545469, 29.3181720430107, 29.2599804639805, 29.5814212538778
8/30/2017, 29.21, 29.3, 29.21, 29.3, 34962, 0.549104220241573, 0.321710243221627, 0.535349063413754, 1.03167167389273, 0, 0.0666690535734418, 0.082651611870324, -0.0159825582968822, 29.2945454545469, 29.3066451612903, 29.2627374847375, 29.5918541488451
8/31/2017, 29.45, 29.6, 29.41, 29.58, 50991, 0.567421094334827, 0.641864854609982, 0.922457538582226, 1.25994904552506, 0, 0.0881105203297636, 0.0837433935622119, 0.0043671267675517, 29.3820000000015, 29.3313333333333, 29.2819951159951, 29.6086277824739
9/1/2017, 29.59, 29.59, 29.46, 29.58, 56670, 0.56102434658225, 0.391430985069937, 0.990679385218737, 1.10990919985451, 0, 0.103905281801758, 0.0877757712101212, 0.0161295105916369, 29.4687272727287, 29.3505591397849, 29.297032967033, 29.6250059171597
9/5/2017, 29.45, 29.5, 29.3, 29.32, 86911, 0.585448334355655, 0.0393667092406719, 0.606036521376422, 0.825450674151693, 0, 0.0943552484045824, 0.0890916666490134, 0.005263581755569, 29.4480000000014, 29.3372043010752, 29.3008205128205, 29.6349349845201
9/6/2017, 29.44, 29.54, 29.37, 29.49, 34611, 0.590270529167257, 0.104085824048513, 0.823640966288482, 0.94329489612392, 0, 0.099359008581672, 0.0911451350355452, 0.00821387354612686, 29.5010909090923, 29.3432903225806, 29.3079365079365, 29.6485543315653
9/7/2017, 29.65, 29.76, 29.65, 29.73, 43691, 0.601638883615382, 0.348418807960032, 1.17310794436219, 0.914041613326623, 0, 0.121292336257948, 0.0971745752800257, 0.0241177609779224, 29.6203636363651, 29.3832688172042, 29.3260952380953, 29.6673820405969
9/8/2017, 29.9, 29.95, 29.87, 29.9, 116397, 0.605096582253881, 0.463584771442117, 1.25745046721968, 1.05762709535667, 0, 0.150655572058355, 0.107870774635692, 0.0427847974226633, 29.7503636363651, 29.4426881720429, 29.3565567765568, 29.6896790910903
9/11/2017, 29.93, 29.96, 29.91, 29.94, 67347, 0.584093801567184, 0.536661353655221, 1.47195187352971, 1.2356999346089, 0, 0.175134966807306, 0.121323613070014, 0.0538113537372916, 29.8643636363651, 29.514817204301, 29.3854896214897, 29.7123934318555
9/12/2017, 29.89, 29.89, 29.82, 29.82, 34922, 0.577242790005883, 0.473774821972241, 1.36145859174996, 1.10250905794227, 0, 0.182745490137023, 0.133607988483416, 0.0491375016536069, 29.9136363636378, 29.5669892473118, 29.4071306471307, 29.7318883116883
9/13/2017, 29.79, 29.82, 29.65, 29.66, 46887, 0.579996999260845, 0.449944229626972, 1.42435582524033, 1.05751858788566, 0, 0.173862048413728, 0.141658800469479, 0.0322032479442493, 29.8692727272742, 29.603505376344, 29.4240122100122, 29.747343990755
9/14/2017, 29.57, 29.69, 29.57, 29.69, 25718, 0.570649223582783, 0.319318150662776, 1.59891254676065, 1.03675395827318, 0, 0.167313915457715, 0.146789823467126, 0.0205240919905891, 29.8229090909105, 29.6449462365591, 29.4413333333334, 29.7631200406272
9/15/2017, 29.74, 29.79, 29.7, 29.75, 80314, 0.557830140361821, 0.899807713884591, 1.82380958915941, 0.930213999767595, 0, 0.165063225358757, 0.150444503845452, 0.0146187215133052, 29.8320000000015, 29.6971827956988, 29.4601611721612, 29.7798769694307
9/18/2017, 29.77, 29.81, 29.67, 29.71, 34403, 0.55421320572117, 0.931428209292831, 1.76756991325337, 1.01075896074613, 0, 0.158227918581979, 0.152001186792757, 0.00622673178922112, 29.8180000000014, 29.7415913978494, 29.47673992674, 29.795374301676
9/19/2017, 29.67, 29.68, 29.59, 29.64, 34214, 0.547988887478987, 0.59665918921527, 1.62336141822079, 0.930667147778612, 0, 0.145485408502374, 0.150698031134681, -0.00521262263230679, 29.7207272727287, 29.7711612903225, 29.4891355311356, 29.8089821976673
9/20/2017, 29.7, 29.7, 29.44, 29.55, 33234, 0.566168226518893, 0.661344321356962, 1.59149431240138, 0.977822411880938, 0, 0.126664519881572, 0.145891328884059, -0.0192268090024868, 29.6089090909106, 29.7786881720429, 29.4974065934066, 29.8203090279886
9/21/2017, 29.43, 29.43, 29.36, 29.4, 93876, 0.572916923093593, 0.0848545089021629, 1.27778406541769, 0.828642797374658, 0, 0.0985095271458256, 0.136414968536412, -0.0379054413905868, 29.4900000000015, 29.7749032258064, 29.501684981685, 29.8281030444965
9/22/2017, 29.43, 29.53, 29.43, 29.5, 640085, 0.564459988542511, 0.659722816646993, 1.22801002056541, 0.720685416848289, 0, 0.0833053644366686, 0.125793047716464, -0.0424876832797951, 29.4576363636378, 29.7613978494623, 29.5093406593407, 29.837870634355
9/25/2017, 29.33, 29.34, 29.21, 29.3, 50241, 0.589385364467709, 0.133550871756126, 0.747896880329394, 0.653090835093848, 0, 0.0544895063091353, 0.111532339434998, -0.0570428331258627, 29.3860000000015, 29.7159354838709, 29.5045054945055, 29.8430951821387
9/26/2017, 29.14, 29.14, 29.02, 29.1, 85957, 0.611874282472807, -0.17919823928547, 0.614274209023922, 0.544167514039425, 0, 0.0153376002968599, 0.0922933916073704, -0.0769557913105104, 29.2561818181833, 29.6554193548386, 29.4898901098901, 29.8438866608544
9/27/2017, 28.87, 28.95, 28.84, 28.92, 55992, 0.629850087792557, -0.580240438612048, 0.242912895258866, 0.324435479111898, 0, -0.0298707317674207, 0.0678605669324122, -0.0977312986998329, 29.071454545456, 29.5641720430107, 29.4700561660562, 29.8407785636249
9/28/2017, 28.84, 28.96, 28.84, 28.92, 98271, 0.619104471369734, -0.523060140451083, 0.0478925834493142, 0.324435479111898, 0, -0.0649499579514874, 0.0412984619556323, -0.10624841990712, 28.9330909090924, 29.4913548387096, 29.4531062271063, 29.8376840368643
9/29/2017, 29.09, 29.19, 29.01, 29.17, 196826, 0.629388969709019, 0.0125287471597087, 0.248593567919972, 0.489186785645878, 0, -0.0717504917657656, 0.0186886712113527, -0.0904391629771183, 28.9350909090924, 29.4356989247311, 29.4442930402931, 29.8398801080716
10/2/2017, 29.08, 29.13, 29.06, 29.09, 228749, 0.618470692131024, -0.164714272228221, 0.18799364978466, 0.423882453564521, 0, -0.0826426422839006, -0.00157759148769798, -0.0810650507962026, 28.9330909090924, 29.3780430107526, 29.4344761904762, 29.8403130047341
10/3/2017, 29.12, 29.21, 29.12, 29.19, 57802, 0.60608930498071, -0.136402626832865, 0.217115569304841, 0.494021699536817, 0, -0.0822573739743575, -0.0177135479850299, -0.0645438259893276, 28.985454545456, 29.3345806451612, 29.4305665445666, 29.8427842380821
10/4/2017, 29.12, 29.17, 29.1, 29.13, 93289, 0.592418794087455, -0.150087913395924, 0.157036332292325, 0.435507578735147, 0, -0.0858044443988, -0.0313317272677839, -0.0544727171310161, 29.0236363636378, 29.2904301075268, 29.4233333333334, 29.8439217931937
10/5/2017, 29.1, 29.14, 29.07, 29.13, 50334, 0.574812959086138, -0.218359783633122, 0.0572185284827849, 0.338652049920685, 0, -0.0876056597524375, -0.0425865137647146, -0.0450191459877229, 29.0547272727287, 29.2449032258064, 29.4163174603175, 29.8449973013817
10/6/2017, 28.98, 29.06, 28.92, 29.06, 53122, 0.583519835625266, -0.752662512385033, -0.0428293660173873, 0.306326710189583, 0, -0.0936025588499874, -0.0527897227817692, -0.0408128360682182, 29.0963636363651, 29.1835268817204, 29.4082515262516, 29.8445729394797
10/9/2017, 29.11, 29.14, 29.04, 29.07, 45605, 0.571353013488363, -0.737421771817247, -0.226901253075341, 0.406335897938354, 0, -0.0964365674437886, -0.0615190917141731, -0.0349174757296155, 29.125454545456, 29.1274623655913, 29.4072014652015, 29.8443203806503
10/10/2017, 29.23, 29.34, 29.19, 29.32, 58145, 0.584200903717646, 0.0116820544321546, 0.0370081964722554, 0.574632764822466, 0, -0.0776149323825983, -0.0647382598478581, -0.0128766725347402, 29.213454545456, 29.1094193548386, 29.4240927960928, 29.8491214024071
10/11/2017, 29.31, 29.38, 29.3, 29.36, 84485, 0.567858718397524, -0.183385462519438, -0.041689998657382, 0.51028398393193, 0, -0.0587932532619213, -0.0635492585306708, 0.00475600526874946, 29.2672727272742, 29.0929892473117, 29.4391233211233, 29.854607893919
10/12/2017, 29.41, 29.51, 29.4, 29.45, 34269, 0.563284053431027, -0.432792751413248, 0.00757874949923709, 0.477268422862898, 0, -0.0361974277028487, -0.0580788923651064, 0.0218814646622576, 29.3281818181833, 29.0906021505375, 29.4616581196581, 29.8617720350715
10/13/2017, 29.57, 29.61, 29.56, 29.57, 72020, 0.560002692082061, -0.519865824587695, 0.056255896218619, 0.632356377833933, 0, -0.00850898969841651, -0.0481649118317684, 0.0396559221333519, 29.4516363636379, 29.1211397849461, 29.4906153846154, 29.8711776051977
10/16/2017, 29.61, 29.65, 29.57, 29.58, 65747, 0.545345355802002, -0.569325977230101, 0.0853920307478605, 0.555329050236904, 0, 0.0140789203016212, -0.0357161454050905, 0.0497950657067117, 29.5407272727288, 29.1530107526881, 29.5153577533578, 29.8805798994975
10/17/2017, 29.53, 29.6, 29.51, 29.58, 25583, 0.533291069756324, -0.382911557587331, 0.153810539023993, 0.503576155979759, 0, 0.0316155572497792, -0.0222498048741166, 0.0538653621238957, 29.6230909090924, 29.1675483870966, 29.5377313797314, 29.8897805970149
10/18/2017, 29.67, 29.78, 29.67, 29.78, 37151, 0.536803638388935, 0.202787736845922, 0.481395229626126, 0.639308415812885, 1.25093705895215, 0.0609492123259763, -0.00561000143409799, 0.0665592137600743, 29.7412727272742, 29.2171182795698, 29.5672942612943, 29.9027348406483
10/19/2017, 29.63, 29.69, 29.6, 29.69, 82447, 0.541822557550062, 0.0105938588816419, 0.259778971754762, 0.568760274008259, 1.12070058234616, 0.0760573556212734, 0.0107234699769763, 0.0653338856442971, 29.7929090909106, 29.2693978494622, 29.5996239316239, 29.9136594644686
10/20/2017, 29.57, 29.58, 29.44, 29.48, 120088, 0.560799733615274, -0.399621667962109, 0.402395313878255, 0.369373783030232, 0.950410568059117, 0.0702753327828738, 0.0226338425381558, 0.047641490244718, 29.727454545456, 29.3066236559138, 29.624442002442, 29.9202521008404
10/23/2017, 29.32, 29.39, 29.23, 29.25, 289731, 0.57968401161126, -0.656283452025732, 0.226006504196092, 0.0332503673243917, 0.863373400809596, 0.0465968210686505, 0.0274264382442547, 0.0191703828243958, 29.5616363636378, 29.3200430107526, 29.6353089133089, 29.922218555715
10/24/2017, 29.21, 29.27, 29.17, 29.24, 48944, 0.567988012060461, -0.571675866823342, 0.0371200644335937, -0.174324586710915, 0.88260552890161, 0.026716541850174, 0.0272844589654386, -0.000567917115264563, 29.4325454545469, 29.3286451612902, 29.6494334554335, 29.9239213829032
10/25/2017, 29.09, 29.09, 28.94, 29.03, 49414, 0.595162624836909, -0.725196948378796, -0.0427311801500459, -0.200855791587021, 0.792544691057357, -0.00591577425376144, 0.0206444123215986, -0.02656018657536, 29.2432727272742, 29.3036774193547, 29.6528644688645, 29.9215111861545
10/26/2017, 29.13, 29.13, 29.02, 29.05, 64419, 0.583948104959198, -0.493691491378612, -0.292429452896738, -0.292684168757892, 0.799319502406031, -0.0298195458536696, 0.0105516206865449, -0.0403711665402146, 29.0969090909106, 29.2873118279569, 29.6421953601953, 29.9194895020439
10/27/2017, 29.05, 29.14, 29.01, 29.1, 60222, 0.576134289574277, -0.569883716653231, 0.0267554426098701, -0.292134039596337, 0.842447737163661, -0.0442191441629589, -0.000402532283355829, -0.0438166118796031, 29.0136363636379, 29.2854193548386, 29.6313284493284, 29.9184210526316
10/30/2017, 29.02, 29.09, 29.02, 29.07, 59318, 0.561652302555242, -0.337413948541157, -0.145877248564536, -0.178003815034832, 0.850926720072469, -0.0573901212524248, -0.0118000500771696, -0.0455900711752552, 28.9476363636378, 29.2812473118278, 29.6175457875458, 29.9167655502393
10/31/2017, 29.18, 29.3, 29.16, 29.22, 300267, 0.570187228388667, 0.196598025686624, 0.00549549984102699, -0.0132108101482377, 0.892403826531772, -0.0550894324051114, -0.020457926542758, -0.0346315058623534, 28.9612727272742, 29.295569892473, 29.6118046398046, 29.9179399684045
11/1/2017, 29.23, 29.33, 29.21, 29.25, 78253, 0.561635120439008, 0.545363800555685, -0.0691504435176562, 0.0458190664754094, 0.921275983662816, -0.0502659362152791, -0.0264195284772622, -0.0238464077380169, 29.0449090909106, 29.3104086021504, 29.6059194139194, 29.91962577126
11/2/2017, 29.31, 29.41, 29.3, 29.39, 73046, 0.558231912528035, 0.756293761611154, 0.121426159861096, -0.0738450391879793, 1.06390902211025, -0.0347459214088275, -0.0280848070635753, -0.00666111434525222, 29.1878181818197, 29.334946236559, 29.6030842490842, 29.9238732394366
11/3/2017, 29.48, 29.48, 29.37, 29.41, 45603, 0.548660799515097, 0.418987497075988, 0.27120718702867, -0.113632957955918, 1.05578702120415, -0.0205949591370036, -0.0265868374782609, 0.00599187834125733, 29.3120000000015, 29.3687526881719, 29.6020854700855, 29.9283910315476
