Date,EWG_Open,EWG_High,EWG_Low,EWG_Close,EWG_Volume,EWG_ATRPercentOfClose20,EWG_SQN25,EWG_SQN50,EWG_SQN100,EWG_SQN200,EWG_MACD,EWG_MACD_Avg,EWG_MACD_Diff,EWG_LinReg10,EWG_LinReg30,EWG_LinReg90,EWG_LinReg270
3/28/2018, 31.64, 31.87, 31.47, 31.56, 5522397, 1.43118938811476, -0.668698423786828, -0.925427751892173, -0.474679174268149, 0.123846804786817, -0.363666895389166, -0.300241050221416, -0.0634258451677497, 31.4276363636398, 31.846752688172, 32.7215238095236, 34.2093445401121
3/29/2018, 31.99, 32.15, 31.91, 32.04, 3343123, 1.43133334065096, -0.452731003251384, -0.77857252537884, -0.368582625395241, 0.170712676227182, -0.335292760876868, -0.307251392352506, -0.0280413685243616, 31.5360000000035, 31.8359569892473, 32.6610012210011, 34.1895306819735
4/2/2018, 32.04, 32.12, 31.31, 31.56, 5626022, 1.5087745317723, -0.8462644494174, -0.99101697216012, -0.474997824071349, 0.0644777769480243, -0.347531911776048, -0.315307496237215, -0.0322244155388336, 31.5078181818217, 31.7730752688172, 32.5765494505493, 34.1611277846112
4/3/2018, 31.7, 31.8, 31.51, 31.76, 5348707, 1.46996467290923, -0.810197204835428, -1.04792601139923, -0.400712561132291, 0.193698105324125, -0.337206096534366, -0.319687216296645, -0.0175188802377212, 31.5590909090944, 31.7502795698924, 32.5021269841268, 34.1345507721744
4/4/2018, 31.33, 31.86, 31.31, 31.82, 2541795, 1.48025688595277, -0.463874301099557, -1.09709494975641, -0.307950842889753, 0.150157188158671, -0.320486941042624, -0.319847161245841, -0.000639779796783091, 31.671454545458, 31.7235698924731, 32.4379267399266, 34.1077116304497
4/5/2018, 32.2, 32.33, 32.15, 32.21, 2056881, 1.46838514143019, -0.0982635243684065, -1.01567056789068, -0.222741841464244, 0.179011523740589, -0.272624503651176, -0.310402629726908, 0.0377781260757318, 31.9572727272762, 31.7383655913978, 32.3867789987788, 34.087606396064
4/6/2018, 32.2, 32.35, 32.01, 32.09, 4201629, 1.45315834014313, 0.197778809390081, -1.02811187990639, -0.156999140802789, 0.325609421581861, -0.241591260639062, -0.296640355909339, 0.0550490952702769, 32.0647272727308, 31.7519569892473, 32.3419438339437, 34.0672967063004
4/9/2018, 32.37, 32.51, 32.23, 32.31, 2807926, 1.43609590152997, 0.33001981971837, -0.88010893395689, -0.0698260038049488, 0.364676168846801, -0.196974431947076, -0.276707171116886, 0.0797327391698101, 32.1489090909126, 31.8146236559139, 32.3031819291818, 34.0499710263769
4/10/2018, 32.74, 32.84, 32.64, 32.76, 2552049, 1.42644217489352, 0.320497928691551, -0.794942683809254, 0.0797033522270026, 0.447936603417909, -0.123876068362783, -0.246140950566066, 0.122264882203283, 32.4620000000035, 31.9496774193548, 32.2869059829058, 34.037815498155
4/11/2018, 32.6, 32.73, 32.49, 32.56, 3722145, 1.40490581594091, 0.0856987694324554, -0.763599322209104, -0.0279775050945461, 0.410502372475995, -0.081147993550438, -0.21314235916294, 0.131994365612502, 32.5898181818217, 32.021376344086, 32.2602246642245, 34.0249823698237
4/12/2018, 32.66, 32.82, 32.65, 32.8, 3293005, 1.36452886276477, 0.0733665482871562, -0.603429736168566, 0.108063005177946, 0.44449521381754, -0.0276015190558638, -0.176034191141525, 0.148432672085661, 32.7416363636399, 32.1088387096774, 32.246896214896, 34.016962962963
4/13/2018, 32.98, 33, 32.76, 32.89, 3812181, 1.32924047928702, 0.15078855800443, -0.598619263977536, 0.0597358045505446, 0.454492534753146, 0.0218448814063379, -0.136458376631952, 0.15830325803829, 32.9529090909126, 32.1639999999999, 32.2313797313795, 34.0093234932349
4/16/2018, 32.94, 32.95, 32.79, 32.9, 7544980, 1.28671074150646, 0.091144933389274, -0.505276034195963, 0.107900612511897, 0.406779230240802, 0.061133715028781, -0.0969399582998057, 0.158073673328587, 33.0252727272763, 32.2134623655913, 32.2187887667886, 34.0010936176029
4/17/2018, 33.13, 33.36, 33.1, 33.3, 3799507, 1.2767610878614, 0.234160952898124, -0.129892858375152, 0.21397109511454, 0.57174274945415, 0.123127716128657, -0.0529264234141132, 0.17605413954277, 33.2027272727308, 32.3373118279569, 32.2206886446884, 33.9973475468088
4/18/2018, 33.36, 33.41, 33.28, 33.36, 4375832, 1.2302259296911, 0.616652058502193, 0.362134841790956, 0.143588323920089, 0.603247838982774, 0.175081674641341, -0.0073248038030224, 0.182406478444363, 33.3289090909126, 32.4747956989247, 32.2238217338215, 33.9941429547629
4/19/2018, 33.3, 33.36, 33.1, 33.19, 4100741, 1.21386924265654, 0.417517586718635, -0.0745748688675676, 0.158213599676172, 0.569519420709087, 0.200229856671029, 0.034186128291788, 0.166043728379241, 33.3903636363672, 32.6022365591397, 32.222498168498, 33.9890501571683
4/20/2018, 33, 33.03, 32.86, 32.96, 4045504, 1.21128349986596, 0.213669647110635, 0.0545151289885072, -0.0479464351180237, 0.52303370559703, 0.199303448213712, 0.0672095922761728, 0.132093855937539, 33.2949090909126, 32.6947956989247, 32.2136630036628, 33.9815069017357
4/23/2018, 32.88, 32.92, 32.75, 32.84, 1922819, 1.18689734920228, 0.152787383621414, 0.472202448779334, -0.0258722369295422, 0.528795572050026, 0.186733715682038, 0.0911144169573459, 0.0956192987246925, 33.154545454549, 32.7776559139784, 32.1992698412696, 33.9723526035261
4/24/2018, 32.82, 32.85, 32.42, 32.56, 2786977, 1.20328082003724, 0.129001222693556, 0.246464077536823, -0.133659983553596, 0.45227817415583, 0.152421432750593, 0.103375820115995, 0.0490456126345977, 32.978545454549, 32.8346666666666, 32.1717313797311, 33.9601344813448
4/25/2018, 32.3, 32.42, 32.15, 32.39, 2269765, 1.21240760498277, 0.00713194972451627, -0.0323333218495926, -0.156995106229144, 0.408763945368377, 0.110240340052165, 0.104748724103229, 0.00549161594893589, 32.7147272727308, 32.8365591397849, 32.1373577533575, 33.9448820554873
4/26/2018, 32.45, 32.59, 32.34, 32.52, 1738490, 1.18562079363845, 0.0678062135292102, 0.052407967588799, -0.150488629792011, 0.383442200414909, 0.0863065456012322, 0.10106028840283, -0.0147537428015977, 32.5530909090945, 32.8650107526881, 32.1049499389497, 33.9301377613776
4/27/2018, 32.63, 32.67, 32.43, 32.65, 1720040, 1.15860853900969, 0.67763726759281, -0.221735230367997, -0.0318475031489204, 0.369249276961178, 0.0769418172353866, 0.0962365941693412, -0.0192947769339546, 32.4696363636399, 32.916817204301, 32.0816068376066, 33.9178786387864
4/30/2018, 32.46, 32.61, 32.44, 32.46, 1847382, 1.13946827968987, 0.850107223225212, -0.318559229609593, -0.117413032089825, 0.328013867626094, 0.0535712543591771, 0.0877035262073084, -0.0341322718481313, 32.3356363636399, 32.9431827956989, 32.0615702075699, 33.9022041820418
5/1/2018, 32.39, 32.43, 32.15, 32.34, 1460894, 1.13443980645629, 0.32856983484489, -0.401926671632334, -0.112405992968157, 0.269909282299042, 0.0250778361016515, 0.075178388186177, -0.0501005520845255, 32.2641818181854, 32.9394193548386, 32.0350793650791, 33.884602432691
5/2/2018, 32.84, 32.9, 32.63, 32.65, 5158820, 1.1532433131319, 0.880848404963016, -0.11021972543716, -0.00856179785085628, 0.351876330488693, 0.0271974903317656, 0.0655822086152947, -0.0383847182835292, 32.3641818181854, 32.9773118279569, 32.0162857142855, 33.8697162771628
5/3/2018, 32.68, 32.73, 32.42, 32.67, 3304543, 1.14235459029901, 0.923133248691567, 0.00490059083177082, -0.045391205882961, 0.377806549476687, 0.0301436867760785, 0.0584945042474515, -0.028350817471373, 32.4758181818218, 33.0182580645161, 31.9991770451768, 33.8547120404537
5/4/2018, 32.45, 32.89, 32.43, 32.84, 8574379, 1.14965554938536, 0.706483148108427, 0.0097003945782969, -0.0307459785103253, 0.407302097285462, 0.0456696961067991, 0.055929542619321, -0.010259846512522, 32.628545454549, 33.0293548387096, 31.9883101343098, 33.84127866612
5/7/2018, 32.93, 33.06, 32.91, 32.98, 10534230, 1.12089004941554, 1.39250696118349, -0.0366868753596349, 0.0145712993486537, 0.396656467299241, 0.0684815872222373, 0.0584399515399043, 0.010041635682333, 32.8121818181854, 33.0248602150537, 31.9837533577531, 33.8288055213886
5/8/2018, 32.66, 32.86, 32.63, 32.86, 3030091, 1.12199044851608, 1.07831547795596, -0.161827768635061, -0.00523996799581766, 0.442203697014534, 0.0760010849654265, 0.0619521782250087, 0.0140489067404178, 32.8907272727309, 33.0370322580645, 31.9758168498165, 33.8142572092388
5/9/2018, 32.79, 32.96, 32.77, 32.9, 2357576, 1.09347039000992, 1.05749338667753, 0.148350282200786, 0.00327073981076446, 0.462431537698821, 0.0842172033116242, 0.0664051832423318, 0.0178120200692924, 32.9327272727309, 33.0244086021505, 31.9691965811963, 33.8003720103868
5/10/2018, 33, 33.21, 32.95, 33.2, 1738337, 1.07609689878795, 0.988392302501697, 0.405446384485894, 0.141227217748964, 0.507973424044441, 0.11362621679298, 0.0758493899524614, 0.0377768268405186, 33.0765454545491, 33.0393978494623, 31.9729841269839, 33.7886858001913
5/11/2018, 33.16, 33.22, 33.1, 33.15, 1176428, 1.04193351999312, 1.06924494104544, 0.722542436513055, 0.0877882249115253, 0.462369863455973, 0.131383977021478, 0.0869563073662648, 0.0444276696552136, 33.1920000000036, 33.0694623655913, 31.9797875457872, 33.7768118081181
5/14/2018, 33.17, 33.22, 33.05, 33.09, 1678241, 1.01731917130201, 0.798482810819109, 0.691553115059986, -0.0731898540358443, 0.50164545527023, 0.139013174043555, 0.0973676807017229, 0.0416454933418321, 33.2214545454581, 33.052752688172, 31.9878266178263, 33.7634322809895
5/15/2018, 32.78, 32.96, 32.66, 32.85, 2248055, 1.03896306878126, 0.110597945688871, 0.333649668079701, -0.115844907672296, 0.434760555591872, 0.124260970296824, 0.102746338620743, 0.0215146316760808, 33.10963636364, 33.0090537634408, 31.9978461538459, 33.7453792537925
5/16/2018, 32.8, 32.88, 32.68, 32.82, 1554222, 1.0183863488419, 0.300272603777712, 0.21841615284372, -0.040539004057354, 0.425741063244848, 0.108893734081619, 0.103975817712918, 0.00491791636870054, 33.0216363636399, 32.9585161290322, 32.0151599511597, 33.7279062457291
5/17/2018, 32.95, 33.05, 32.91, 33.01, 2858889, 0.996736382021857, 0.246513290332415, 0.18110962019921, 0.00818622649024074, 0.405445063587833, 0.110769617570199, 0.105334577684374, 0.00543503988582454, 32.9940000000036, 32.9516344086021, 32.0396630036627, 33.7128651086511
5/18/2018, 32.88, 32.93, 32.82, 32.88, 1803600, 0.979536331265645, 0.0027526187109661, 0.134017526813185, -0.00896269059941355, 0.38253352516301, 0.100606624661587, 0.104388987079817, -0.00378236241822963, 32.9369090909127, 32.9150967741935, 32.0591550671547, 33.7053035397021
5/21/2018, 33.13, 33.21, 33, 33.14, 1140892, 0.973047581273799, 0.267942309623567, 0.210567789391217, 0.0650310889748237, 0.44596221976507, 0.112238392329644, 0.105958868129782, 0.00627952419986158, 32.9954545454581, 32.9211182795698, 32.0843272283269, 33.7030862375291
5/22/2018, 33.16, 33.22, 33.07, 33.1, 1367075, 0.948170906381964, -0.218653112640271, 0.11216818975068, 0.0311373810017665, 0.409544746699583, 0.11688164742764, 0.108143423989354, 0.00873822343828588, 33.0074545454581, 32.9467096774193, 32.1118778998776, 33.6987546808802
5/23/2018, 32.42, 32.53, 32.34, 32.53, 2786871, 1.0333610252438, -0.803187819535537, 0.0976157573332789, -0.119982687369969, 0.316598286982045, 0.0737174552972633, 0.101258230250936, -0.0275407749536725, 32.8174545454581, 32.8844516129032, 32.124786324786, 33.6853046330464
5/24/2018, 32.37, 32.4, 32.07, 32.27, 10118734, 1.06087612158729, -0.882620468289315, -0.116778245297899, -0.157273131602098, 0.294496427282501, 0.0183185303484237, 0.0846702902704333, -0.0663517599220096, 32.6178181818218, 32.8053978494623, 32.128891330891, 33.6678636053027
5/25/2018, 32.13, 32.27, 32, 32.2, 5290777, 1.05194872116276, -0.743327481157871, -0.205758233816622, -0.244823342740677, 0.309984060052604, -0.030877989544237, 0.0615606343074993, -0.0924386238517363, 32.4347272727309, 32.72688172043, 32.1336141636138, 33.6505863058631
5/29/2018, 31.46, 31.58, 31.01, 31.19, 5815750, 1.22247872332057, -1.18095364027537, -0.644515603806689, -0.560166817292721, 0.224672702706271, -0.149640186160489, 0.0193204702139015, -0.168960656374391, 31.942545454549, 32.5253333333333, 32.100427350427, 33.6189785431188
5/30/2018, 31.69, 32, 31.54, 31.92, 4611099, 1.26167468080671, -0.380686027486887, -0.172298588457673, -0.492789404805322, 0.313302089855936, -0.182748571701318, -0.0210933381691423, -0.161655233532175, 31.7581818181854, 32.4541075268816, 32.1104981684979, 33.5975812491458
5/31/2018, 31.66, 31.72, 31.33, 31.64, 8929779, 1.30243435590337, -0.449117030504779, -0.307909260048733, -0.661942945018271, 0.207662324922174, -0.228941767533001, -0.0626630240419141, -0.166278743491087, 31.5218181818218, 32.3602580645161, 32.1156507936505, 33.5756717233839
6/1/2018, 31.92, 31.95, 31.67, 31.81, 3320486, 1.27942696855529, -0.420305461664449, -0.244404769673216, -0.588170382669941, 0.242311974610438, -0.248962741275392, -0.0999229674886097, -0.149039773786782, 31.446545454549, 32.2877419354838, 32.1352551892549, 33.5595741424081
6/4/2018, 32, 32.08, 31.92, 31.99, 1728427, 1.25081723276825, -0.385325040575547, 0.168722724631082, -0.534961923089548, 0.242956788096734, -0.247452532768428, -0.129428880544573, -0.118023652223854, 31.4729090909127, 32.2316344086021, 32.1635409035406, 33.5427929479295
6/5/2018, 32.13, 32.2, 31.9, 32, 6991530, 1.23478003476386, -0.263445291491866, 0.361997950946137, -0.456324762901628, 0.315526671656699, -0.242651628294098, -0.152073430094478, -0.0905781981996198, 31.6032727272763, 32.1750537634408, 32.1893235653232, 33.5254393877272
6/6/2018, 32.21, 32.49, 32.11, 32.48, 8802853, 1.23113648573958, 0.109618595777876, 0.286145268686841, -0.362720655235975, 0.365349288923737, -0.197834376887791, -0.161225619453141, -0.0366087574346499, 31.9536363636399, 32.166129032258, 32.2436239316236, 33.5148008746755
6/7/2018, 32.45, 32.46, 31.98, 32.09, 3651934, 1.26169982561484, -0.306113624069001, 0.274165740170331, -0.578892239184085, 0.316134432337619, -0.191577734026573, -0.167296042367827, -0.0242816916587462, 32.0890909090945, 32.0969032258064, 32.2757851037848, 33.4977217438842
6/8/2018, 32.16, 32.26, 31.99, 32.2, 4125900, 1.23644565322302, -0.251346931163425, 0.341196295540731, -0.561302637445334, 0.28192767208948, -0.175717655043833, -0.168980364903028, -0.00673729014080465, 32.234545454549, 32.0522365591397, 32.3088180708178, 33.4841872352057
6/11/2018, 32.27, 32.52, 32.2, 32.46, 1551240, 1.21450623943599, -0.19488318050526, 0.236086386408666, -0.512155120295826, 0.318422818236165, -0.140548446096744, -0.163293981141772, 0.0227455350450273, 32.4596363636399, 32.0512903225805, 32.3569938949936, 33.4758286182862
6/12/2018, 32.43, 32.5, 32.24, 32.32, 3092950, 1.19900151316484, -0.358607812610783, 0.414282921118106, -0.60082211696178, 0.310687529898144, -0.122560622037383, -0.155147309320894, 0.0325866872835106, 32.4201818181854, 32.0211397849461, 32.394029304029, 33.4673404400711
6/13/2018, 32.48, 32.57, 32.34, 32.45, 2689428, 1.1730090126414, -0.212190771155957, 0.378086085273547, -0.666510866057563, 0.280098242032005, -0.0967005248736399, -0.143457952431443, 0.0467574275578033, 32.5100000000036, 32.0003870967741, 32.4198241758239, 33.4574016673501
6/14/2018, 32.53, 32.78, 32.52, 32.59, 3406388, 1.16020053197921, -0.152779182840594, 0.416547078693306, -0.684056301918768, 0.300031080435051, -0.0641696735359645, -0.127600296652347, 0.063430623116383, 32.5632727272763, 32.0173548387096, 32.4218827838825, 33.4497425174252
6/15/2018, 32.39, 32.46, 32.31, 32.43, 2670225, 1.1507982907907, -0.424335984723639, 0.142032027021549, -0.774921352643706, 0.339444363779989, -0.0507147937296821, -0.112223196067814, 0.0615084023381322, 32.5434545454581, 32.0157419354838, 32.4395262515259, 33.4420098400984
6/18/2018, 31.83, 31.95, 31.76, 31.94, 3690914, 1.21491450037024, -0.662255538680492, -0.0429863835583457, -0.878883602378761, 0.270766031157604, -0.0786835939529169, -0.105515275644835, 0.026831681691918, 32.356545454549, 31.9648387096773, 32.4238608058605, 33.4273819871532
6/19/2018, 30.6, 30.81, 30.51, 30.8, 5901217, 1.42903086638747, -1.09557741239992, -0.631275306464002, -1.08227993239482, 0.0546669278463275, -0.190639963427493, -0.122540213201367, -0.0680997502261267, 31.780545454549, 31.7844301075268, 32.3353040293037, 33.3955869892033
6/20/2018, 30.79, 30.82, 30.67, 30.77, 3989770, 1.38327732045815, -0.998976979938049, -0.858116798490285, -1.14739106866703, 0.0341809239674911, -0.278575694914096, -0.153747309543913, -0.124828385370184, 31.3556363636399, 31.6062795698924, 32.2513162393159, 33.3635869892032
6/21/2018, 30.53, 30.55, 30.25, 30.34, 4035871, 1.41843345395427, -1.18727937357357, -0.957052742933199, -1.18272202292354, -0.0255048379304064, -0.378598553544187, -0.198717558343967, -0.179880995200219, 30.7974545454581, 31.3897204301074, 32.159714285714, 33.3249011890119
6/22/2018, 30.63, 30.75, 30.38, 30.63, 3215151, 1.40168160115324, -1.11787647950073, -0.922370084325, -1.03371579827661, -0.0607792242493516, -0.429515624510273, -0.244877171577229, -0.184638452933045, 30.4569090909127, 31.2464731182794, 32.0810671550668, 33.2892794861282
6/25/2018, 30.27, 30.29, 29.99, 30.1, 5171182, 1.46135654721454, -1.29350234968091, -1.17685157754666, -1.18708891357133, -0.211237517578781, -0.50679235390524, -0.297260208042831, -0.209532145862409, 30.0709090909126, 31.0492258064515, 31.9966080586077, 33.2460847341807
6/26/2018, 30.02, 30.06, 29.78, 29.99, 3831554, 1.44673192622874, -1.49028029862208, -1.23117140145167, -1.14608326365635, -0.22367202651971, -0.570336317346822, -0.351875429903629, -0.218460887443193, 29.7476363636399, 30.8536989247311, 31.9100561660558, 33.2028098947657
6/27/2018, 30.01, 30.21, 29.65, 29.67, 5471206, 1.48359002171284, -1.62825813010258, -1.56267485548126, -1.04982876992846, -0.337591806415418, -0.639148980244393, -0.409330139971782, -0.229818840272611, 29.4669090909127, 30.621569892473, 31.8132161172158, 33.1558679786798
6/28/2018, 29.42, 29.58, 29.32, 29.53, 5415434, 1.47535422102976, -1.4677834679133, -1.65489726527954, -0.789976007774521, -0.375270096264183, -0.696946377326597, -0.466853387442745, -0.230092989883852, 29.3174545454581, 30.390193548387, 31.7057899877897, 33.1109848298483
6/29/2018, 29.98, 30.13, 29.91, 29.98, 4438546, 1.48061539825412, -1.06618069389672, -1.33512449237818, -0.96492382446579, -0.271031752820487, -0.698389393532583, -0.513160588660713, -0.185228804871871, 29.4583636363672, 30.2498064516128, 31.6154358974356, 33.0716493098265
7/2/2018, 29.65, 29.86, 29.63, 29.83, 3170137, 1.47232340454829, -1.10811335137294, -1.31095362352577, -0.863081231358635, -0.308320875463558, -0.703526920263393, -0.551233854981249, -0.152293065282144, 29.5830909090945, 30.1012688172042, 31.5240952380949, 33.0283782971164
7/3/2018, 30.1, 30.12, 29.9, 29.93, 3682284, 1.44248034747049, -0.651157169017354, -1.21369646467537, -0.553623541092027, -0.302227893924714, -0.691557439266017, -0.579298571838202, -0.112258867427815, 29.6294545454581, 30.0024301075267, 31.4447008547005, 32.9868467951347
7/5/2018, 30.41, 30.51, 30.3, 30.44, 8379754, 1.44266639158351, -0.787101787982511, -0.846124243454292, -0.452724607017768, -0.224920273826056, -0.633614883621163, -0.590161834194795, -0.0434530494263689, 29.8934545454581, 29.9863440860214, 31.3932771672769, 32.9522738827389
7/6/2018, 30.55, 30.7, 30.51, 30.65, 2701069, 1.40355715209827, -0.51598913157082, -0.683940574244983, -0.528398151501817, -0.20681780728947, -0.564245475254157, -0.584978562406667, 0.0207330871525098, 30.1620000000035, 29.9760645161289, 31.3393357753355, 32.9214497744978
7/9/2018, 30.78, 30.84, 30.7, 30.82, 1946925, 1.35684864945559, -0.512835417057692, -0.662863657103742, -0.45597378277419, -0.162163128668361, -0.48990482225717, -0.565963814376768, 0.0760589921195978, 30.5303636363672, 29.9821505376343, 31.2891868131865, 32.8919967199673
7/10/2018, 30.85, 30.97, 30.83, 30.93, 1712082, 1.30867027505368, -0.550677511244125, -0.668698413467125, -0.651501699979832, -0.146949093594292, -0.417302831193918, -0.536231617740198, 0.11892878654628, 30.8203636363672, 30.0068817204299, 31.2312478632475, 32.8657444307777
