Date,FXA_Open,FXA_High,FXA_Low,FXA_Close,FXA_Volume,FXA_ATRPercentOfClose20,FXA_SQN25,FXA_SQN50,FXA_SQN100,FXA_SQN200,FXA_MACD,FXA_MACD_Avg,FXA_MACD_Diff,FXA_LinReg10,FXA_LinReg30,FXA_LinReg90,FXA_LinReg270
6/14/2017, 76.27, 76.37, 75.72, 75.95, 58283, 0.51313823114986, 1.77319018081872, -0.0169830725036649, 0.125388804076305, 0, 0.235582904951443, 0.0817626651923304, 0.153820239759112, 75.9563636363632, 75.4131612903224, 74.2972380952382, 75.0060922217047
6/15/2017, 75.82, 75.85, 75.72, 75.83, 7518, 0.503418254293028, 1.5296760199941, 0.10380309994067, 0.0432397364905919, 0, 0.268673848363363, 0.119144901826537, 0.149528946536826, 75.9254545454541, 75.5552258064515, 74.3313601953604, 75.0269580472922
6/16/2017, 76.2, 76.32, 76.2, 76.27, 46357, 0.507611064794654, 1.68666181881789, 0.300002687922851, 0.124519097567752, 0, 0.326637706040927, 0.160643462669415, 0.165994243371512, 76.0590909090905, 75.7285806451612, 74.379501831502, 75.0623343328336
6/19/2017, 76.05, 76.09, 75.98, 75.99, 22897, 0.503088842167309, 1.36521147005413, 0.237745277663742, 0.0839389390620418, 0, 0.345992435491539, 0.19771325723384, 0.148279178257699, 76.0869090909087, 75.8616129032257, 74.4167887667889, 75.0871529619805
6/20/2017, 76, 76, 75.78, 75.78, 54921, 0.493774545532846, 1.04193867000629, 0.342050622505275, 0.125240748268245, 0, 0.340461326821895, 0.226262871151451, 0.114198455670444, 76.0339999999996, 75.9339139784946, 74.4434188034189, 75.1041764450239
6/21/2017, 75.63, 75.63, 75.48, 75.61, 13716, 0.489979147036835, 0.802824963202474, 0.270544789069939, 0.040592092263714, 0, 0.318686682401818, 0.244747633401524, 0.0739390490002938, 75.9663636363632, 75.9423870967741, 74.4732356532358, 75.1150363196126
6/22/2017, 75.49, 75.51, 75.41, 75.45, 22778, 0.479721101949402, 0.741670934921072, 0.220289186268684, -0.00852694760174619, 0, 0.285231485976965, 0.252844403916613, 0.0323870820603524, 75.834545454545, 75.9304946236559, 74.4898046398048, 75.1202941176471
6/23/2017, 75.7, 75.81, 75.69, 75.76, 13111, 0.477629478418404, 0.96753372251701, 0.28058589664913, -0.00293529135002745, 0, 0.280498993211324, 0.258375321775555, 0.0221236714357695, 75.778545454545, 75.9555913978494, 74.5226642246644, 75.135629476584
6/26/2017, 75.96, 76.01, 75.87, 75.89, 17437, 0.469441939922643, 0.850124967751884, 0.0918022776122882, 0.0378320233023593, 0, 0.28396500038113, 0.26349325749667, 0.0204717428844601, 75.7639999999995, 75.9937419354838, 74.5764517704519, 75.1547933884297
6/27/2017, 75.91, 75.97, 75.87, 75.95, 13716, 0.452200808159221, 0.744652087368733, 0.0197858185122811, -0.161338840891325, 0, 0.288230789469949, 0.268440763891326, 0.0197900255786235, 75.7410909090903, 76.0447956989248, 74.6282735042736, 75.1753778488604
6/28/2017, 76.16, 76.48, 76.1, 76.45, 22304, 0.461444327151187, 1.01159046407772, 0.367823756593784, -0.0852206288963758, 0, 0.328174290443002, 0.280387469201661, 0.0477868212413408, 75.969454545454, 76.1606021505377, 74.6978021978023, 75.211466037241
6/29/2017, 76.63, 76.88, 76.63, 76.88, 41211, 0.463885898415359, 1.12632997387348, 0.833187928107244, 0.0999535170875666, 0, 0.390031172510845, 0.302316209863498, 0.0877149626473472, 76.2950909090903, 76.3129462365592, 74.7885616605618, 75.2602683870967
6/30/2017, 76.89, 76.97, 76.73, 76.91, 95491, 0.456122356997323, 1.44246943331778, 0.720000146809281, 0.179187560706035, 0, 0.436442904358771, 0.329141548762552, 0.107301355596218, 76.6618181818176, 76.4485161290324, 74.8868253968255, 75.3086819047619
7/3/2017, 76.6, 76.64, 76.48, 76.56, 250505, 0.463379727701553, 1.28097070979915, 0.503171336691375, 0.0675145615592254, 0, 0.439911436098782, 0.351295526229798, 0.0886159098689839, 76.8167272727267, 76.5445161290324, 74.9714993894995, 75.3447969003874
7/5/2017, 75.86, 76.03, 75.74, 76.02, 105393, 0.497270907066421, 0.773049453700432, 0.170761414774555, -0.0566705637451826, 0, 0.394538787905347, 0.359944178564908, 0.0345946093404388, 76.7119999999994, 76.5745591397851, 75.0250305250307, 75.3631286909449
7/6/2017, 75.93, 75.93, 75.79, 75.91, 92677, 0.488241439038728, 0.944917271278558, 0.243878038608325, -0.211923695314444, 0, 0.345719319515567, 0.35709920675504, -0.0113798872394731, 76.5221818181812, 76.584172043011, 75.0741245421247, 75.3775763081395
7/7/2017, 76.04, 76.06, 75.96, 76.01, 4773, 0.473086268327304, 1.49775274281599, 0.554648133504097, -0.0986153595313074, 0, 0.311507834942191, 0.34798093239247, -0.0364730974502794, 76.3185454545448, 76.6128387096777, 75.1251452991455, 75.3947096004771
7/10/2017, 75.94, 76.05, 75.94, 76.05, 25241, 0.456427651450105, 1.18606236890954, 0.585479864231339, -0.112168812875178, 0, 0.284344901616137, 0.335253726237204, -0.0509088246210663, 76.1601818181812, 76.6142580645164, 75.1815164835167, 75.4126106870229
7/11/2017, 76.11, 76.43, 76.05, 76.34, 14608, 0.456847743622498, 1.08605949107232, 0.625092860251373, -0.214949717057701, 0, 0.282956906541699, 0.324794362298103, -0.0418374557564036, 76.1121818181812, 76.6340430107529, 75.2266837606839, 75.43879944483
7/12/2017, 76.66, 76.84, 76.6, 76.8, 31094, 0.463957928525188, 1.18466537316617, 0.657010139259374, -0.0197092884104337, 0, 0.315340022576919, 0.322903494353866, -0.00756347177694694, 76.2105454545449, 76.7143225806454, 75.2961709401711, 75.4780884028253
7/13/2017, 77.23, 77.34, 77.17, 77.32, 13391, 0.472715603533338, 1.23588648050397, 0.873747973446958, 0.180467650686237, 0, 0.378599272774565, 0.334042650038006, 0.0445566227365593, 76.5421818181812, 76.8230967741938, 75.3855286935288, 75.5318213444058
7/14/2017, 78.13, 78.29, 78.03, 78.29, 72715, 0.505464962855255, 1.64208579324249, 1.74216703932779, 0.40100560600299, 0, 0.501225759137114, 0.367479271857827, 0.133746487279286, 77.2474545454539, 76.9957849462368, 75.517750915751, 75.6127993366501
7/17/2017, 78.34, 78.41, 77.97, 78.02, 40400, 0.510051388680351, 1.57212343361787, 1.72218359838315, 0.258249923320993, 0, 0.570050205613327, 0.407993458608927, 0.1620567470044, 77.7885454545448, 77.1469247311831, 75.6235311355312, 75.6837843137255
7/18/2017, 79.33, 79.35, 79.14, 79.21, 70532, 0.561223316217636, 1.87677626241695, 1.96223363188953, 0.523399718795402, 0, 0.712404969027872, 0.468875760692716, 0.243529208335156, 78.6101818181812, 77.4569032258067, 75.7742393162394, 75.7875719192787
7/19/2017, 79.44, 79.6, 79.36, 79.59, 31644, 0.555117149562998, 2.06661248544806, 2.26725762526868, 0.706200391528468, 0, 0.846131293993366, 0.544326867352847, 0.30180442664052, 79.3105454545448, 77.8049677419358, 75.9472063492064, 75.89969850841
7/20/2017, 79.39, 79.69, 79.23, 79.59, 19496, 0.556259394861578, 1.82383141914733, 2.51657390660643, 0.708723602733527, 0, 0.941260109348164, 0.62371351575191, 0.317546593596254, 79.7941818181813, 78.150860215054, 76.124717948718, 76.0089948910437
7/21/2017, 79.3, 79.3, 79.09, 79.2, 21408, 0.562614279989664, 1.65449452096778, 2.23352469208577, 0.646669843314747, 0, 0.973953510445554, 0.693761514690639, 0.280191995754915, 79.962363636363, 78.4196774193551, 76.2786422466422, 76.1044450154162
7/24/2017, 79.57, 79.57, 79.17, 79.31, 65580, 0.558959758245143, 1.50639847673316, 2.21812487789662, 0.638416326008792, 0, 0.997243741955529, 0.754457960143617, 0.242785781811912, 80.0025454545448, 78.6672473118283, 76.467663003663, 76.2006200607903
7/25/2017, 79.61, 79.72, 79.39, 79.42, 38654, 0.556088434967277, 1.73600709188398, 2.20278074168387, 0.979696215927446, 0, 1.01290140206213, 0.806146648527319, 0.206754753534808, 79.9609090909084, 78.9097634408605, 76.6516727716727, 76.2974937568675
7/26/2017, 79.17, 80.15, 79.17, 79.97, 41494, 0.585923675501389, 2.11054315595497, 2.27626268897049, 1.05518352918984, 0, 1.05750040753526, 0.856417400328907, 0.201083007206351, 80.033272727272, 79.1949892473122, 76.8648864468864, 76.4073052299813
7/27/2017, 80.03, 80.06, 79.65, 79.73, 22719, 0.584014806388483, 2.069712897631, 2.09125848323115, 1.01991197041172, 0, 1.06124606244968, 0.897383132753062, 0.163862929696621, 79.9538181818175, 79.4563440860218, 77.0726031746032, 76.5077797202798
7/28/2017, 79.86, 80.09, 79.81, 79.94, 54857, 0.575873473701352, 2.28603299383387, 2.20210680602403, 1.05294728791373, 0, 1.06883885689889, 0.931674277582228, 0.137164579316664, 80.0094545454538, 79.7119569892476, 77.2769035409036, 76.6115737547893
7/31/2017, 79.77, 80.08, 79.69, 80.06, 12058, 0.570616527770444, 2.18826827816488, 2.27654579043974, 1.25057344814266, 0, 1.07217977725769, 0.95977537751732, 0.112404399740368, 79.9625454545447, 79.9856129032261, 77.482673992674, 76.7161247047709
8/1/2017, 79.68, 79.96, 79.65, 79.68, 369992, 0.570398861102368, 1.8675429938219, 1.97547969735988, 1.21285527885644, 0, 1.03226534417973, 0.974273370849803, 0.0579919733299312, 79.9110909090902, 80.1679354838712, 77.6585860805861, 76.8078473581213
8/2/2017, 79.6, 79.93, 79.6, 79.65, 15967, 0.562798646453294, 1.81786324921854, 1.87338332010716, 1.10588706339198, 0, 0.986836482432835, 0.976785993166409, 0.0100504892664258, 79.8996363636356, 80.3086451612906, 77.8291916971917, 76.8965554329841
8/3/2017, 79.36, 79.55, 79.34, 79.53, 97531, 0.554954942543753, 1.52514132444247, 1.81562047656149, 0.987423187871359, 0, 0.93042542001082, 0.967513878535292, -0.0370884585244713, 79.8434545454538, 80.3978279569895, 77.992083028083, 76.9799292581172
8/4/2017, 79.25, 79.31, 78.94, 79.3, 16618, 0.56593680014476, 1.19848064272777, 1.64121982577831, 0.973547468956668, 0, 0.857278001645881, 0.94546670315741, -0.0881887015115288, 79.6330909090902, 80.4218709677422, 78.1452063492063, 77.0552026845638
8/7/2017, 79.01, 79.13, 79.01, 79.11, 40289, 0.557260129426184, 1.08231869209767, 1.74430664707463, 0.575174645393631, 0, 0.775042525700158, 0.911381867665959, -0.136339341965801, 79.3736363636356, 80.4176344086025, 78.2958998778999, 77.1236706401766
8/8/2017, 79.25, 79.25, 78.91, 79.17, 13137, 0.550468692648228, 1.31539172851308, 1.82998950393884, 0.700480272708, 0, 0.706566953085158, 0.870418884749799, -0.163851931664641, 79.1678181818174, 80.4080645161293, 78.4437167277167, 77.1920895782503
8/9/2017, 78.83, 78.89, 78.65, 78.87, 8147, 0.557900039014989, 1.49328912091612, 1.61746209092933, 0.525869033758857, 0, 0.62093433120063, 0.820521974039965, -0.199587642839336, 78.9819999999992, 80.3432688172046, 78.5734188034188, 77.2510784313726
8/10/2017, 78.95, 78.97, 78.79, 78.87, 32674, 0.541416220023539, 1.55965616206057, 1.78658020648122, 0.436523504378488, 0, 0.546767070964037, 0.76577099342478, -0.219003922460743, 78.808181818181, 80.2929677419358, 78.6920146520146, 77.3086775316187
8/11/2017, 78.77, 79.1, 78.73, 78.96, 38440, 0.537188733657468, 1.55239403848777, 2.14882485568338, 0.607090447949819, 0, 0.489607342049723, 0.710538263149769, -0.220930921100045, 78.7543636363629, 80.2671397849466, 78.8033528693529, 77.3672408881441
8/14/2017, 78.6, 78.71, 78.46, 78.59, 26369, 0.544542579070034, 1.30333224879117, 1.75129665750621, 0.520237432056734, 0, 0.409728838290079, 0.650376378177831, -0.240647539887752, 78.6501818181811, 80.1829462365594, 78.8951819291819, 77.414982630273
8/15/2017, 78.22, 78.24, 78.11, 78.22, 59328, 0.550445170348482, 0.948995632164598, 1.4009033931981, 0.559758096778665, 0, 0.312961020948023, 0.582893306731869, -0.269932285783846, 78.4223636363628, 80.0176344086025, 78.9657435897435, 77.4522113343132
8/16/2017, 78.55, 79.34, 78.55, 79.3, 47441, 0.586419043674973, 1.13856993638093, 1.60152268274012, 0.849707090011181, 0, 0.31973311823333, 0.530261269032161, -0.210528150798831, 78.6412727272719, 79.9426451612906, 79.0714847374847, 77.5158171410143
8/17/2017, 79.27, 79.33, 78.92, 78.93, 24547, 0.585681979668746, 0.737216579218115, 1.30196295273923, 0.746181220683766, 0, 0.291879540684974, 0.482584923362724, -0.19070538267775, 78.7274545454537, 79.7922150537637, 79.1579023199023, 77.5686911870074
8/18/2017, 79.28, 79.46, 79.11, 79.38, 16618, 0.58662742154814, 0.536685768255214, 1.46250334012867, 0.828530424538378, 0, 0.302628110518199, 0.446593560793819, -0.14396545027562, 78.9558181818173, 79.6860645161293, 79.2602222222221, 77.6315691823899
8/21/2017, 79.48, 79.51, 79.37, 79.41, 52254, 0.565900522432525, 0.689835133063723, 1.5449906169685, 0.740479851173503, 0, 0.309993763686478, 0.419273601372351, -0.109279837685873, 79.152181818181, 79.5646451612906, 79.3641709401709, 77.6937686335404
8/22/2017, 79.28, 79.29, 79.05, 79.14, 32063, 0.562184135229321, -0.029814277833627, 1.39679374366966, 0.714259423084644, 0, 0.290693420571174, 0.393557565212115, -0.102864144640942, 79.2509090909083, 79.4066236559143, 79.4662857142856, 77.747922705314
8/23/2017, 78.97, 79.12, 78.95, 79.12, 17042, 0.546217010097902, -0.268988878307272, 1.39716832951854, 0.748194021868851, 0, 0.270663881998544, 0.368978828569401, -0.0983149465708569, 79.2843636363627, 79.258666666667, 79.5701245421245, 77.8003680981595
8/24/2017, 79.01, 79.12, 79.01, 79.01, 69643, 0.526589739868355, -0.334160585516827, 1.16817837879352, 0.840670726012009, 0, 0.243111806114044, 0.34380542407833, -0.100693617964286, 79.266181818181, 79.1164516129035, 79.659492063492, 77.8489622923836
8/25/2017, 79.15, 79.52, 79.06, 79.44, 145279, 0.529652096924077, 0.152161724141113, 1.36416128877311, 1.07315654416556, 0, 0.253056911263045, 0.325655721515273, -0.0725988102522281, 79.4069090909082, 79.0825591397853, 79.7511648351648, 77.9068603104213
8/28/2017, 79.48, 79.75, 79.42, 79.66, 47409, 0.522492900460285, 0.215476566187352, 1.28744680380889, 1.14237109523601, 0, 0.27551467841667, 0.315627512895552, -0.0401128344788824, 79.5234545454536, 79.0511612903229, 79.8558534798534, 77.9687645125958
8/29/2017, 79.73, 79.82, 79.5, 79.5, 46642, 0.517493021737521, 0.0574133737373836, 1.34313226678962, 1.13587690443803, 0, 0.277206493953926, 0.307943309107227, -0.0307368151533007, 79.4523636363627, 79.0682150537638, 79.9534505494504, 78.0254916672678
8/30/2017, 79.31, 79.35, 79.01, 79.02, 31420, 0.525609471864417, -0.553616892862633, 1.22883195968392, 1.13406669449809, 0, 0.237082343802726, 0.293771116046327, -0.0566887722436009, 79.3616363636354, 79.0478279569896, 80.0321880341879, 78.0695829769033
8/31/2017, 79.09, 79.51, 79.08, 79.51, 34721, 0.527065494194315, -0.114743500532343, 1.46235028967075, 1.25702135901594, 0, 0.242032569823294, 0.28342340680172, -0.0413908369784259, 79.3814545454536, 79.093290322581, 80.1236532356531, 78.1242638771485
9/1/2017, 79.85, 79.88, 79.48, 79.67, 122148, 0.524810199212005, -0.14347067064892, 1.58692246594007, 1.31057793979027, 0, 0.255916278872746, 0.277921981215925, -0.0220057023431792, 79.5149090909081, 79.1335698924734, 80.2059682539682, 78.1815120083536
9/5/2017, 80.07, 80.26, 79.77, 79.97, 72211, 0.533588184852563, -0.0396276833261237, 1.57830928214472, 1.34274912890586, 0, 0.287809027798971, 0.279899390532535, 0.00790963726643668, 79.7421818181809, 79.2162150537638, 80.2971477411476, 78.2445242518059
9/6/2017, 79.65, 80.14, 79.65, 79.89, 245062, 0.538083549699918, 0.132143399337876, 1.49754628467626, 1.1692348655332, 0, 0.303134582908726, 0.284546429007773, 0.0185881539009529, 79.8572727272717, 79.2917849462369, 80.3852283272281, 78.3043376852985
9/7/2017, 80.23, 80.49, 80.2, 80.47, 91856, 0.54477594191935, 0.460993771493112, 1.65809236358768, 1.24831236768446, 0, 0.357955065311984, 0.299228156268615, 0.0587269090433687, 80.1278181818172, 79.4745806451616, 80.5032576312574, 78.3762501680333
9/8/2017, 80.89, 80.89, 80.53, 80.54, 39416, 0.543161336527658, 0.567344890372535, 1.51435640293334, 1.36602873385749, 0, 0.402410371293882, 0.319864599273669, 0.0825457720202138, 80.3269090909081, 79.6470322580648, 80.6198998778996, 78.4482579230615
9/11/2017, 80.32, 80.5, 80.2, 80.26, 40109, 0.538984591848252, 0.539344687245369, 1.2541082378926, 1.4908336222517, 0, 0.410317971464394, 0.337955273711814, 0.0723626977525805, 80.4318181818172, 79.792731182796, 80.6986715506713, 78.5123802955665
9/12/2017, 80.22, 80.43, 80.15, 80.19, 29190, 0.529940867622568, 0.610058167566677, 1.21644113688141, 1.38859061935515, 0, 0.406253350840558, 0.351614889137563, 0.0546384617029953, 80.5118181818172, 79.9354838709681, 80.765128205128, 78.5735766233766
9/13/2017, 80.19, 80.19, 79.73, 79.85, 25767, 0.534391487362818, 0.381333946976734, 1.22701151258668, 1.25041203611918, 0, 0.371316644074398, 0.35555524012493, 0.015761403949468, 80.4134545454535, 80.0089247311831, 80.8153577533575, 78.6258359013867
9/14/2017, 79.68, 79.92, 79.68, 79.86, 4741, 0.522634638775669, 0.559918996037858, 1.4721361005565, 1.1891955233897, 0, 0.340510772459055, 0.352546346591755, -0.0120355741326997, 80.2034545454536, 80.080537634409, 80.8543443223441, 78.6772259252205
9/15/2017, 80.2, 80.25, 79.99, 80, 20346, 0.520009026749921, 0.636279867321428, 1.5704339228646, 1.3117549841822, 0, 0.32366274458424, 0.346769626190252, -0.0231068816060117, 80.093999999999, 80.1605591397854, 80.8850695970693, 78.7306647416985
9/18/2017, 79.89, 79.94, 79.48, 79.62, 85680, 0.529021427191585, 0.368196663972105, 1.3712539143951, 1.3921673807353, 0, 0.276460868105872, 0.332707874573376, -0.056247006467504, 79.8585454545444, 80.1740000000004, 80.8990378510376, 78.7745772811917
9/19/2017, 80.07, 80.19, 79.97, 80.13, 9539, 0.534938870976466, 0.838220576338278, 1.524061759512, 1.52922223549861, 0, 0.277012550430726, 0.321568809744846, -0.0445562593141199, 79.861999999999, 80.2374193548391, 80.934029304029, 78.8288133824431
9/20/2017, 80.62, 81, 79.91, 80.22, 103473, 0.575559949448729, 1.11883407506545, 1.451206651668, 1.49962161671825, 0, 0.281467429170348, 0.313548533629946, -0.0320811044595981, 79.8718181818171, 80.3096774193553, 80.9714139194136, 78.8839123307631
9/21/2017, 79.33, 79.47, 79.23, 79.27, 74474, 0.615779591113134, -0.00584256731548542, 0.886501481927965, 1.10111900881772, 0, 0.205966636967261, 0.292032154297409, -0.0860655173301481, 79.6514545454535, 80.2346236559144, 80.9686568986566, 78.9171824896414
9/22/2017, 79.73, 79.78, 79.64, 79.67, 20380, 0.614060572086874, 0.430265639176299, 0.845009942208192, 1.21039758424725, 0, 0.176375228409654, 0.268900769119858, -0.0925255407102043, 79.6487272727263, 80.2077419354843, 80.9838852258849, 78.9584242100261
9/25/2017, 79.46, 79.56, 79.34, 79.35, 14724, 0.606504038931988, -0.00618945779165801, 0.407869471128595, 1.4520960964702, 0, 0.125654036765837, 0.240251422649054, -0.114597385883217, 79.5269090909081, 80.141096774194, 80.9796947496944, 78.9919183313748
9/26/2017, 78.91, 78.92, 78.65, 78.85, 16181, 0.624220554404445, -0.298598159427921, 0.321073783497315, 1.36817706590445, 0, 0.0445972166829023, 0.201120581455824, -0.156523364772922, 79.2679999999989, 79.9838279569897, 80.9486227106223, 79.0139912816041
9/27/2017, 78.5, 78.83, 78.5, 78.53, 29276, 0.617710444149382, -0.326023543187286, -0.25690935393641, 1.23426350326895, 0, -0.0449441348542479, 0.151907638193809, -0.196851773048057, 78.9036363636353, 79.7596129032263, 80.9075262515259, 79.0287574032545
9/28/2017, 78.25, 78.56, 78.23, 78.53, 22199, 0.607836000510612, -0.31497359175038, -0.413874700180078, 1.34070097065594, 0, -0.114585431530315, 0.0986090242489845, -0.2131944557793, 78.6132727272717, 79.6053978494628, 80.8686471306468, 79.0431818181818
9/29/2017, 78.44, 78.5, 78.28, 78.43, 25112, 0.59411823363628, -0.309946641693218, -0.454451552561868, 1.45889372643198, 0, -0.17581909209953, 0.0437234009792815, -0.219542493078812, 78.3889090909081, 79.4187956989252, 80.8231159951157, 79.0551621073961
10/2/2017, 78.15, 78.34, 78.07, 78.22, 119748, 0.588939637060712, -0.683838890528128, -0.386402982138304, 1.33628918309238, 0, -0.238542682664033, -0.0127298157493813, -0.225812866914651, 78.1016363636353, 79.2387741935489, 80.7702124542121, 79.0624466722361
10/3/2017, 78.02, 78.34, 78, 78.34, 55103, 0.580335913841517, -0.744512243461622, -0.381616209107683, 1.32855819247915, 0, -0.275394012221255, -0.0652626550437561, -0.210131357177499, 78.0341818181807, 79.0834623655918, 80.7115506715503, 79.0720391292367
10/4/2017, 78.46, 78.63, 78.37, 78.55, 121617, 0.568304770411549, -0.527859155992141, -0.338837706018391, 1.34476669896703, 0, -0.284375606464394, -0.109085245327884, -0.17529036113651, 78.154909090908, 78.9436989247316, 80.6562466422463, 79.0857558900524
10/5/2017, 78.04, 78.1, 77.88, 77.89, 39772, 0.587473651688738, -0.614617880170692, -0.827092861484056, 1.06489330085472, 0, -0.340821293048478, -0.155432454872003, -0.185388838176475, 77.9487272727262, 78.7226666666671, 80.573792429792, 79.0855170552677
10/6/2017, 77.54, 77.77, 77.35, 77.69, 54235, 0.594290212299319, -1.04103394417689, -0.814050788292553, 0.954093856697717, 0, -0.397115534183598, -0.203769070734322, -0.193346463449276, 77.8287272727262, 78.4768602150541, 80.4722661782658, 79.0811062443245
10/9/2017, 77.53, 77.69, 77.48, 77.58, 75104, 0.578910624695248, -1.2078854510899, -0.94828366299174, 0.943614921396308, 0, -0.445470104483945, -0.252109277484246, -0.193360826999699, 77.7147272727262, 78.2542795698929, 80.350151404151, 79.0744615384615
10/10/2017, 77.79, 77.95, 77.79, 77.83, 20075, 0.571968289228633, -1.23926869165936, -0.888272013803039, 1.02830369352257, 0, -0.458335137004354, -0.293354449388268, -0.164980687616086, 77.6836363636353, 78.0900860215058, 80.2501587301583, 79.0729628466771
10/11/2017, 77.93, 77.98, 77.75, 77.96, 18189, 0.557214948090448, -1.10761401429271, -0.687650153131708, 0.972300234361834, 0, -0.45282101562286, -0.325247762635186, -0.127573252987673, 77.6890909090898, 77.9435268817209, 80.1637655677652, 79.0740629856003
10/12/2017, 78.18, 78.35, 78.12, 78.31, 9241, 0.551889330679028, -1.28698218848781, -0.524415089276755, 1.0002469884878, 0, -0.41542025367869, -0.343282260843887, -0.0721379928348027, 77.8465454545443, 77.8193118279575, 80.0963931623928, 79.0821365943701
10/13/2017, 78.93, 78.98, 78.81, 78.89, 29132, 0.562904434164039, -0.90875464004208, -0.233984745982814, 1.14042450208655, 0, -0.335115722199021, -0.341648953114914, 0.00653323091589314, 78.1963636363624, 77.8059354838714, 80.0609255189251, 79.1016379879194
10/16/2017, 78.74, 78.75, 78.47, 78.53, 37083, 0.563952047251254, -0.950603596076176, -0.284111591569534, 0.982922974959005, 0, -0.297098032610123, -0.332738769013956, 0.0356407364038329, 78.3547272727261, 77.7615483870973, 80.0068083028079, 79.1135577889447
10/17/2017, 78.35, 78.51, 78.25, 78.49, 7572, 0.553864142656503, -0.9344728493072, -0.226556523792821, 1.08912207929207, 0, -0.26711724409904, -0.319614464030973, 0.0524972199319322, 78.5063636363625, 77.7394408602156, 79.9449450549446, 79.1244179104478
10/18/2017, 78.37, 78.52, 78.31, 78.51, 7858, 0.539410988781728, -0.744094770343482, -0.242172395590825, 1.13569823183887, 0.87673634467938, -0.238988509577851, -0.303489273140348, 0.0645007635624973, 78.6987272727261, 77.7240860215058, 79.8838632478627, 79.1354273188513
10/19/2017, 78.73, 78.87, 78.65, 78.76, 11426, 0.533668091579365, -0.599318121104522, -0.0269725866620307, 1.14298717513576, 0.831471411320676, -0.194283791538979, -0.281648176820074, 0.0873643852810956, 78.8476363636351, 77.7880215053768, 79.8310085470081, 79.151103740916
10/20/2017, 78.32, 78.33, 78.15, 78.19, 13780, 0.549688118022141, -0.961993239379487, -0.244765003730247, 1.08401898159333, 0.672207294161533, -0.202514752716056, -0.265821491999271, 0.0633067392832151, 78.7121818181806, 77.7953333333338, 79.7627838827834, 79.1553057084903
10/23/2017, 78.1, 78.17, 78.03, 78.14, 20364, 0.532775892638132, -0.798224292862703, -0.2987142135206, 1.26097013985472, 0.724313015290839, -0.210644255031838, -0.254786044605784, 0.0441417895739464, 78.5101818181806, 77.7927956989252, 79.6880659340654, 79.1584065040651
10/24/2017, 77.81, 77.92, 77.79, 77.85, 25156, 0.530501642109267, -1.29206372190031, -0.270243344050571, 1.00950735987109, 0.612867250714735, -0.237746922031008, -0.251378220090829, 0.0136312980598213, 78.2274545454533, 77.76247311828, 79.6087570207565, 79.1557816717973
10/25/2017, 77.21, 77.23, 76.97, 77.02, 58861, 0.56653564264212, -1.69171701761111, -0.433391862440025, 0.629596691002141, 0.473660916916793, -0.322482664870464, -0.265599109046756, -0.0568835558237077, 77.6829090909078, 77.6192688172048, 79.4857875457869, 79.137146475306
10/26/2017, 77.04, 77.04, 76.62, 76.62, 47096, 0.568426604495971, -1.54575940895906, -1.07378724007036, 0.441172360059581, 0.315759168099314, -0.417104883164953, -0.295900263870395, -0.121204619294558, 77.1214545454533, 77.4442365591403, 79.3399120879115, 79.1110967112598
10/27/2017, 76.52, 76.79, 76.42, 76.77, 75300, 0.563048119247848, -1.74369596559988, -0.868103854876759, 0.372004180513414, 0.271761037707448, -0.474519955809768, -0.33162420225827, -0.142895753551498, 76.8199999999987, 77.3184731182801, 79.1962002441996, 79.0882936142804
10/30/2017, 76.71, 76.96, 76.68, 76.95, 29615, 0.551838127471401, -1.43213547359259, -0.990705590230555, 0.426966499516961, 0.284899239927606, -0.49973666565046, -0.365246694936708, -0.134489970713752, 76.6243636363623, 77.2110537634413, 79.0559511599505, 79.0692385509228
10/31/2017, 76.54, 76.75, 76.52, 76.62, 72379, 0.554564692162336, -1.36270543098829, -1.1345993314143, 0.382564518307781, 0.156806829268891, -0.540123128737605, -0.400221981696887, -0.139901147040718, 76.3929090909077, 77.1129892473123, 78.9070671550665, 79.0442071767095
11/1/2017, 76.76, 77.01, 76.76, 76.77, 14426, 0.551207625085375, -1.07507211314195, -0.962612570281099, 0.395723669185266, 0.247259524150603, -0.553643883250473, -0.430906362007604, -0.122737521242869, 76.3192727272713, 77.0626021505381, 78.7669987789981, 79.0223620674237
11/2/2017, 77.1, 77.29, 77.1, 77.22, 18968, 0.554265720136157, -0.757307107972135, -0.750132029382052, 0.52151136294461, 0.240571724981839, -0.52203029908533, -0.449131149423149, -0.0728991496621804, 76.5459999999986, 77.0282365591403, 78.6472893772887, 79.0092572415626
11/3/2017, 76.8, 76.8, 76.46, 76.52, 30442, 0.581029521216263, -1.04199108102015, -0.958471049932323, 0.179632821628356, 0.152462522634671, -0.547153214066086, -0.468735562351737, -0.0784176517143488, 76.5009090909076, 76.9449462365596, 78.5071623931617, 78.9832648852617
11/6/2017, 76.57, 76.86, 76.57, 76.85, 20290, 0.571728822580286, -0.727876482161338, -0.998668532497944, 0.301332207269765, 0.172290587469468, -0.534276258976163, -0.481843701676622, -0.0524325572995413, 76.6509090909076, 76.9025161290328, 78.3909645909639, 78.9637730928059
11/7/2017, 76.57, 76.57, 76.31, 76.45, 18000, 0.581301399797648, -0.998343503184365, -1.23844539766058, 0.0730026108713123, 0.0988513592258631, -0.55000769007124, -0.495476499355546, -0.0545311907156943, 76.6750909090894, 76.7921290322586, 78.25797069597, 78.9371602067183
