Date,IYZ_Open,IYZ_High,IYZ_Low,IYZ_Close,IYZ_Volume,IYZ_ATRPercentOfClose20,IYZ_SQN25,IYZ_SQN50,IYZ_SQN100,IYZ_SQN200,IYZ_MACD,IYZ_MACD_Avg,IYZ_MACD_Diff,IYZ_LinReg10,IYZ_LinReg30,IYZ_LinReg90,IYZ_LinReg270
1/26/2018, 29.52, 29.76, 29.48, 29.73, 60963, 1.54086081775644, 0.559535540593883, 0.966857669091522, -0.703082280082941, -0.509013250759202, 0.0363434473888162, -0.00597567853805085, 0.0423191259268671, 29.5539999999996, 29.3128817204315, 28.7828400488402, 28.750966542751
1/29/2018, 29.54, 29.72, 29.32, 29.51, 199054, 1.54419866168431, 0.228552002186647, 0.948178365912685, -0.645150479110684, -0.560483126211295, 0.0419911684222072, 0.00361769085400075, 0.0383734775682064, 29.6410909090905, 29.3585161290337, 28.799457875458, 28.7392928795955
1/30/2018, 29.46, 29.64, 29.46, 29.54, 259214, 1.49596605893665, 0.133139763008429, 0.93276885707425, -0.463689992167765, -0.514386783255577, 0.0483306516429813, 0.0125602830117969, 0.0357703686311845, 29.6587272727269, 29.3774838709692, 28.8165616605618, 28.73620500205
1/31/2018, 29.52, 29.73, 29.34, 29.55, 351004, 1.4866766670707, 0.0771563355768744, 0.726954668451438, -0.211054307742783, -0.568294970187481, 0.0535444273670329, 0.0207571118828441, 0.0327873154841888, 29.6559999999996, 29.4005591397864, 28.8298632478634, 28.7375744157442
2/1/2018, 29.51, 29.72, 29.44, 29.52, 213863, 1.46120361572975, -0.0269209120727643, 0.545677006886039, -0.164559811633049, -0.582619910034108, 0.0546259390896715, 0.0275308773242096, 0.0270950617654619, 29.5899999999996, 29.44165591398, 28.8518827838829, 28.7363342900096
2/2/2018, 29.24, 29.55, 28.92, 29.02, 271959, 1.52060627841231, -0.33899169693164, 0.27048720540146, -0.217147367623935, -0.683412845642309, 0.0149647196234817, 0.025017645784064, -0.0100529261605823, 29.3658181818178, 29.3741935483886, 28.8559609279611, 28.7248656553232
2/5/2018, 28.7, 29, 27.79, 27.9, 480637, 1.7229962182634, -1.02749677829583, -0.334359347501491, -0.70538952764866, -0.817759826146441, -0.105624152831499, -0.00111071393904864, -0.104513438892451, 28.8665454545451, 29.1775483870983, 28.8003467643469, 28.6947041137078
2/6/2018, 27.4, 28.12, 27.35, 28.05, 469503, 1.7653481199669, -0.782904069874427, -0.428502220478989, -0.603269445579699, -0.757183670638779, -0.186933108141446, -0.0382751927795281, -0.148657915361918, 28.4418181818178, 29.0186451612918, 28.7594163614165, 28.6693625802925
2/7/2018, 27.86, 28.44, 27.86, 28.17, 520760, 1.77288299704714, -0.80471579037834, -0.367693107900341, -0.531582655147043, -0.774702622083843, -0.238933764203182, -0.0784069070642588, -0.160526857138923, 28.1403636363632, 28.8890107526897, 28.7239536019537, 28.645594095941
2/8/2018, 28.29, 28.29, 27.11, 27.11, 338782, 1.9677243941526, -1.0910981772173, -0.799247621195171, -0.946813973604602, -0.981512258276642, -0.36151053161106, -0.135027631973619, -0.226482899637441, 27.5592727272723, 28.6400000000015, 28.6375653235654, 28.6049580429138
2/9/2018, 27.49, 27.49, 26.56, 27.18, 901777, 2.03560551542322, -1.13903378691381, -0.903785134513105, -0.860531120336965, -0.993610841381505, -0.44784263676981, -0.197590632932857, -0.250252003836953, 27.1801818181814, 28.4104731182811, 28.5646544566546, 28.5683170698374
2/12/2018, 27.37, 27.68, 27.18, 27.54, 287802, 1.99932352991078, -0.857168407382171, -0.938314810070992, -0.9153556037883, -0.914544948534462, -0.481660181987984, -0.254404542743883, -0.227255639244101, 27.0205454545451, 28.2529247311843, 28.5283321123322, 28.5375189285226
2/13/2018, 27.34, 27.6, 27.18, 27.51, 127075, 1.97776450429138, -0.992228822712184, -0.981633168060305, -0.902354608244826, -0.868206638911785, -0.505059567193239, -0.304535547633754, -0.200524019559485, 26.9639999999996, 28.0879784946252, 28.5005543345545, 28.5043422167555
2/14/2018, 27.51, 27.72, 27.29, 27.63, 194209, 1.94853009183507, -0.789604071838007, -0.938159920199526, -0.799933799999438, -0.829634036766613, -0.508064104693734, -0.34524125904575, -0.162822845647984, 27.061636363636, 27.9611827957005, 28.4747936507938, 28.4731928385951
2/15/2018, 27.75, 28.23, 27.55, 28.19, 106412, 1.93494118891568, -0.296086248523511, -0.68305911120606, -0.737062860841432, -0.757129147673058, -0.459955818066554, -0.368184170849911, -0.0917716472166433, 27.4514545454541, 27.8966236559155, 28.4715384615386, 28.4511318846522
2/16/2018, 28.12, 28.58, 28.12, 28.42, 98578, 1.90424674559311, -0.365901320040729, -0.36624581262643, -0.701572983427857, -0.583422094565613, -0.398674900417721, -0.374282316763473, -0.0243925836542479, 27.8932727272723, 27.8787526881736, 28.4815702075703, 28.4339948066147
2/20/2018, 28.29, 28.37, 28.05, 28.16, 156490, 1.89143316350385, -0.659396128495582, -0.191448980117632, -0.633068681505695, -0.524851210351321, -0.366860222482963, -0.372797897907371, 0.00593767542440804, 28.0539999999996, 27.826279569894, 28.4839975579977, 28.4116654366544
2/21/2018, 28.04, 28.14, 27.58, 27.58, 244221, 1.9397976791173, -0.740715072924266, -0.352169875871413, -0.881533050777001, -0.682923723190925, -0.384021255753645, -0.375042569476626, -0.00897868627701914, 28.0301818181814, 27.7221720430123, 28.4595189255191, 28.3817996446631
2/22/2018, 27.63, 27.97, 27.26, 27.29, 498941, 1.99247486224083, -0.878869167766065, -0.624632059772611, -0.946355374476615, -0.772224187013743, -0.416224102267666, -0.383278876034834, -0.0329452262328324, 27.9558181818178, 27.5750537634425, 28.4186593406595, 28.3505742790761
2/23/2018, 27.39, 28.28, 27.13, 28.28, 346076, 2.0299118472781, -0.262548959502702, -0.403850436424082, -0.531005777723905, -0.562436899467411, -0.357736599083299, -0.378170420644527, 0.0204338215612274, 28.0594545454541, 27.541397849464, 28.4204810744812, 28.3370446904469
2/26/2018, 28.33, 28.52, 28.27, 28.51, 133306, 1.95670332125477, -0.255647644695126, -0.333713691038837, -0.56273087256952, -0.511881671871533, -0.289488707994884, -0.360434078114598, 0.0709453701197139, 28.1927272727269, 27.5653333333349, 28.433816849817, 28.3252190788575
2/27/2018, 28.44, 28.66, 28.14, 28.14, 537408, 1.97570473008261, -0.644128592595262, -0.578920247327073, -0.905787347830035, -0.476200887596629, -0.26223479095416, -0.340794220682511, 0.0785594297283505, 28.197636363636, 27.5683010752704, 28.4258119658121, 28.3089542162088
2/28/2018, 28.09, 28.38, 27.84, 27.92, 809002, 1.98841384488892, -0.585300007296034, -0.492941496507572, -1.05595349132761, -0.58406959304548, -0.255443433831605, -0.32372406331233, 0.0682806294807247, 28.0878181818178, 27.5251182795715, 28.4106227106229, 28.2825693590269
3/1/2018, 27.93, 28.29, 27.75, 28.03, 168452, 1.97790541640505, -0.560430191451056, -0.472177438094327, -0.947963990771044, -0.581666386153958, -0.238436604931241, -0.306666571636112, 0.0682299667048707, 28.0176363636359, 27.5030967741952, 28.3997460317462, 28.2565652589859
3/2/2018, 27.83, 28.21, 27.66, 28.05, 709252, 1.97570960359151, -0.59552100176487, -0.59382177117618, -0.884557083422303, -0.58805337597728, -0.220799498471624, -0.289493157003214, 0.06869365853159, 28.044545454545, 27.480709677421, 28.3935311355313, 28.2336613366133
3/5/2018, 27.87, 28.48, 27.82, 28.39, 257336, 1.97068410220869, -0.540814018331019, -0.21240130171381, -0.788821109106898, -0.444410424246698, -0.177342511946605, -0.267063027991893, 0.0897205160452872, 28.242545454545, 27.5221290322597, 28.3991282051283, 28.2118551318847
3/6/2018, 28.45, 28.7, 28.24, 28.64, 120465, 1.93611506908588, -0.334767521603341, -0.186910110045848, -0.731733999191533, -0.428745228819251, -0.121330998151262, -0.237916622023766, 0.116585623872505, 28.476545454545, 27.6344946236576, 28.4133040293042, 28.1923362033621
3/7/2018, 28.5, 28.79, 28.41, 28.72, 263779, 1.900341880212, -0.312239324422897, -0.212932827297722, -0.661147414041849, -0.480145011413108, -0.0696828776774012, -0.204269873154493, 0.134586995477092, 28.5959999999996, 27.738580645163, 28.4314310134312, 28.1750034167009
3/8/2018, 28.86, 28.86, 28.43, 28.7, 387379, 1.88149574424056, -0.325246312870719, -0.250833825682103, -0.591317225769275, -0.51226014886743, -0.0300191607514151, -0.169419730673878, 0.139400569922463, 28.5883636363632, 27.8480645161307, 28.4539462759464, 28.1594205275386
3/9/2018, 28.86, 28.86, 28.57, 28.67, 232598, 1.83986681083777, -0.325622991538503, -0.300153431860488, -0.560015908821872, -0.514168382365751, -0.000994662752408004, -0.135734717089584, 0.134740054337176, 28.6914545454541, 27.9648602150555, 28.4781221001222, 28.1458302583026
3/12/2018, 28.51, 28.72, 28.09, 28.36, 773856, 1.8780512127427, -0.252053298954482, -0.387503340913207, -0.642660045090748, -0.548661880830031, -0.00297268098393033, -0.109182309868453, 0.106209628884523, 28.7121818181813, 28.0636129032275, 28.4753553113555, 28.1276875768758
3/13/2018, 28.38, 28.51, 28.11, 28.19, 253673, 1.865855117904, 0.184354484572691, -0.517308877580327, -0.610181813574734, -0.596766290495491, -0.0180497872224805, -0.0909558053392586, 0.0729060181167781, 28.6083636363632, 28.1349677419372, 28.4752869352871, 28.1078163181632
3/14/2018, 28.21, 28.25, 27.99, 28.22, 249220, 1.81674461321857, 0.122223169609454, -0.410608624540265, -0.609489894451428, -0.579964902087294, -0.0272634768712301, -0.0782173396456529, 0.0509538627744228, 28.4681818181813, 28.2206451612921, 28.4670842490844, 28.0871061910619
3/15/2018, 28.2, 28.39, 27.89, 27.91, 94533, 1.83465088985227, -0.0982883741423521, -0.589861604672992, -0.668880623293264, -0.631156866104655, -0.0589008294237132, -0.074354037601265, 0.0154532081775517, 28.226545454545, 28.2761720430125, 28.4328376068378, 28.0623036763701
3/16/2018, 28.01, 28.55, 27.9, 28.5, 1012074, 1.82087196557852, 0.845283101467471, -0.232826830403602, -0.509573725154844, -0.540037446374366, -0.0359511674129926, -0.0666734635636105, 0.0307222961506179, 28.1992727272722, 28.415139784948, 28.4125567765569, 28.048397430641
3/19/2018, 28.49, 28.49, 27.92, 28.09, 224740, 1.85831642819646, 0.550461411240623, -0.442648826029385, -0.565638878687535, -0.668799620003809, -0.0502675157816554, -0.0633922740072195, 0.0131247582255641, 28.0738181818177, 28.4753333333351, 28.3692356532358, 28.0306251195845
3/20/2018, 28.24, 28.24, 27.96, 28.06, 245135, 1.81718114913174, 0.330969706264533, -0.410761086477954, -0.529127488951986, -0.728349711579816, -0.06330434124677, -0.0633746874551296, 7.03462083596201E-05, 28.0043636363631, 28.4630537634426, 28.3233943833945, 28.0137488041547
3/21/2018, 28.08, 28.24, 27.93, 28, 137696, 1.78537849615731, 0.313947275731452, -0.515792035578364, -0.538413957747832, -0.729877007003159, -0.077583286084149, -0.0662164071809335, -0.0113668789032155, 27.9618181818177, 28.4521290322598, 28.2708107448109, 27.9944490911576
3/22/2018, 27.7, 27.7, 27.25, 27.25, 669815, 1.88040616505631, -0.170279217925702, -0.67862732063038, -0.791880657834885, -0.850908525818031, -0.147715413394529, -0.0825162084236526, -0.0651992049708765, 27.695454545454, 28.3543655913996, 28.1832283272285, 27.9612830394971
3/23/2018, 27.03, 27.38, 26.73, 26.73, 572922, 1.94272407773645, -0.762329538264716, -0.737907712433113, -0.955964761411656, -0.900158352301856, -0.242460351732923, -0.114505037085507, -0.127955314647416, 27.3225454545449, 28.1258924731201, 28.0745103785105, 27.9224786114528
3/26/2018, 27.09, 27.24, 26.83, 27.22, 137016, 1.90604569684058, -0.590028234245474, -0.674689740766418, -0.640418184072883, -0.828748471841491, -0.27483931650821, -0.146571892970047, -0.128267423538163, 27.1627272727267, 27.9667096774211, 27.9830012210014, 27.8856416564166
3/27/2018, 27.24, 27.42, 26.72, 26.86, 715099, 1.9653177838645, -0.643888935448272, -0.921536789009901, -0.856153689656816, -0.861480324673829, -0.325793328038614, -0.182416179983761, -0.143377148054853, 26.9067272727267, 27.7855913978513, 27.8723516483518, 27.8465887658876
3/28/2018, 26.92, 27.07, 26.66, 26.68, 470545, 1.95648477851838, -0.460542199589554, -0.853947128727571, -0.785324643917311, -0.963715232656488, -0.376360792023533, -0.221205102391715, -0.155155689631818, 26.6670909090903, 27.5840215053782, 27.7556800976803, 27.8022522891896
3/29/2018, 26.76, 27.14, 26.76, 27.02, 319738, 1.92039464087072, -0.112946861300652, -0.712315509414476, -0.522705175674713, -0.914958522117664, -0.384567656490084, -0.253877613211389, -0.130690043278695, 26.5669090909085, 27.4389462365609, 27.6650036630038, 27.7626431597649
4/2/2018, 27.01, 27.01, 26.34, 26.51, 1087102, 1.98772576523993, -1.06496171749332, -0.839180273036319, -0.517216877446571, -0.979862886463344, -0.427298759345756, -0.288561842438262, -0.138736916907494, 26.4570909090903, 27.2704301075287, 27.5608180708182, 27.7132015853492
4/3/2018, 26.55, 26.72, 26.45, 26.68, 327798, 1.92690702903617, -1.09948399270346, -0.851832009131669, -0.400713593500421, -0.925827897647344, -0.442346788542125, -0.319318831659035, -0.12302795688309, 26.4325454545449, 27.1496559139803, 27.4670402930404, 27.663586169195
4/4/2018, 26.37, 27.09, 26.37, 27.04, 222655, 1.93932638897747, -0.637228103292597, -0.89773765030592, -0.273296478138039, -0.856549795730657, -0.420377617245354, -0.339530588776299, -0.0808470284690549, 26.6032727272721, 27.0684516129051, 27.3963467643469, 27.6183987973213
4/5/2018, 27.02, 27.37, 27.02, 27.26, 229319, 1.89168805135925, -0.367849030086815, -0.688057198251882, -0.1541344469709, -0.791355264274867, -0.380824817884687, -0.347789434597976, -0.0330353832867103, 26.8936363636357, 26.9837204301094, 27.3447741147743, 27.5779029656963
4/6/2018, 27.25, 27.28, 26.69, 26.87, 354636, 1.93297526855417, -0.658564597101471, -0.846570709320547, -0.238551207082305, -0.777357376931826, -0.376607384563542, -0.35355302459109, -0.0230543599724523, 26.9396363636357, 26.8322365591416, 27.2771013431015, 27.5332532458658
4/9/2018, 27.11, 27.27, 26.87, 26.9, 169547, 1.90862799973041, -0.651811023285246, -0.870251955935176, -0.243933901159925, -0.717780638627243, -0.366618143248534, -0.356166048322578, -0.0104520949259554, 26.9127272727266, 26.7532688172062, 27.2150695970698, 27.4914973349733
4/10/2018, 27.1, 27.74, 27.1, 27.59, 283926, 1.92007932341829, -0.402717243255174, -0.673244847736581, 0.0248525039918361, -0.606696871747682, -0.299571095001745, -0.344847057658412, 0.0452759626566664, 27.2129090909085, 26.7860860215073, 27.1922612942615, 27.4581563482301
4/11/2018, 27.57, 27.69, 27.49, 27.56, 67715, 1.86234539573495, -0.560168121608394, -0.613008866283688, 0.0642701748299314, -0.641732652270699, -0.246020603127462, -0.325081766752222, 0.0790611636247596, 27.4105454545448, 26.7963655913997, 27.1800512820514, 27.4282451824518
4/12/2018, 27.76, 27.83, 27.65, 27.72, 114345, 1.80771742969453, -0.51161309381219, -0.565238698008476, 0.0925303531362104, -0.623406262069008, -0.188497903190317, -0.297764994039841, 0.109267090849524, 27.5892727272721, 26.8160215053782, 27.1784444444446, 27.4024559245592
4/13/2018, 27.7, 27.81, 27.43, 27.54, 167438, 1.79754650666579, -0.598929265774859, -0.63081380433777, -0.091629583667178, -0.600295238432128, -0.155641110895512, -0.269340217410975, 0.113699106515463, 27.7170909090903, 26.8214623655933, 27.171186813187, 27.3761514281809
4/16/2018, 27.56, 27.72, 27.41, 27.62, 118497, 1.75884175430474, -0.53721083645768, -0.592321941051488, -0.170402513521524, -0.649046640036159, -0.121743155554618, -0.239820805039704, 0.118077649485085, 27.7421818181812, 26.8415483870987, 27.1689010989013, 27.3517884378843
4/17/2018, 27.85, 28.14, 27.78, 28.06, 334739, 1.73735740524598, -0.125747961899435, -0.273552816807989, -0.0634634726574308, -0.531441488758824, -0.0586978269478813, -0.203596209421339, 0.144898382473458, 27.8927272727266, 26.9429032258084, 27.1732503052505, 27.3316304496378
4/18/2018, 28.15, 28.15, 27.93, 28.03, 353210, 1.69149969146065, -0.052214713811913, 0.0964718193615616, -0.146486896149495, -0.530731942042427, -0.0110275800115751, -0.165082483539387, 0.154054903527811, 28.0296363636357, 27.0592473118299, 27.1606691086693, 27.3067606942736
4/19/2018, 28.05, 28.06, 27.88, 27.9, 545242, 1.6466702341957, -0.137607432349621, -0.00790689627494941, -0.285359970655166, -0.568547217955137, 0.0160762041124407, -0.128850746009021, 0.144926950121462, 28.1116363636357, 27.1683655913998, 27.1391477411479, 27.2801752084187
4/20/2018, 27.82, 27.98, 27.67, 27.81, 210395, 1.62513464787332, -0.0215271278927625, -0.0861858367519333, -0.305349851622296, -0.546335925290381, 0.029948670829409, -0.0970908626413351, 0.127039533470744, 28.0496363636357, 27.2700215053783, 27.1226275946277, 27.2514352876862
4/23/2018, 27.85, 27.92, 27.64, 27.79, 182899, 1.59536685244653, -0.374013574120278, 0.325205876641132, -0.343775095941268, -0.490746695991996, 0.0388806755697182, -0.0698965549991244, 0.108777230568843, 27.9354545454539, 27.3728817204321, 27.1182905982908, 27.2200850075167
4/24/2018, 27.86, 28.14, 27.67, 27.84, 113498, 1.59728744928213, -0.116758118835192, 0.316370622943722, -0.420443122099579, -0.481771157574257, 0.0494242043483695, -0.0460324031296257, 0.0954566074779951, 27.9279999999993, 27.4670967741955, 27.1185030525032, 27.1896463031297
4/25/2018, 27.9, 27.9, 27.53, 27.85, 90660, 1.58330551018362, -0.0932644989724196, 0.171895281554277, -0.548354288909662, -0.470936127913296, 0.0579192858205495, -0.0252420653395906, 0.0831613511601401, 27.904363636363, 27.5546021505396, 27.1270720390722, 27.1618204182042
4/26/2018, 27.6, 27.79, 27.5, 27.68, 401857, 1.57660063351457, -0.157914227672249, 0.114055552269516, -0.618178367600793, -0.430171712674646, 0.0503536740301449, -0.0101229174656435, 0.0604765914957884, 27.8381818181811, 27.6247311827977, 27.1187863247865, 27.1344228508951
4/27/2018, 27.84, 28, 27.62, 27.9, 196698, 1.55406058275624, 0.455043354442696, 0.154674195295628, -0.558586638066832, -0.402832889478393, 0.0614022269119623, 0.00418211140987764, 0.0572201155020846, 27.8141818181811, 27.7055913978515, 27.1226813186815, 27.1105753724204
4/30/2018, 27.99, 27.99, 27.38, 27.39, 371268, 1.61520174318927, 0.472059465458793, -0.286960038412185, -0.692483201371157, -0.461360667667193, 0.028674999375923, 0.00908068900308671, 0.0195943103728363, 27.610363636363, 27.7611397849483, 27.1129523809526, 27.0781708350417
5/1/2018, 27.22, 27.45, 26.84, 27.15, 143159, 1.66034463936119, -0.0225252621935403, -0.481601362130038, -0.598176057591002, -0.545049854372068, -0.0164380706238312, 0.00397693707770313, -0.0204150077015343, 27.4241818181811, 27.7660645161311, 27.0789133089135, 27.0495837091704
5/2/2018, 27.11, 27.38, 26.98, 26.98, 236115, 1.66139507452645, 0.112377735082844, -0.449616249099478, -0.453382611201892, -0.591588842346527, -0.0651569936079817, -0.00984984905943383, -0.0553071445485478, 27.2229090909084, 27.7534838709698, 27.0430647130649, 27.0182383490502
5/3/2018, 27.13, 27.13, 26.66, 26.97, 279288, 1.66604438840146, 0.237765780001134, -0.222629209774444, -0.408583819606699, -0.552492577839784, -0.103382280919121, -0.0285563354313712, -0.0748259454877495, 27.0494545454538, 27.7426021505397, 27.0117753357755, 26.9881273746071
5/4/2018, 26.79, 27.27, 26.79, 27.15, 569029, 1.66064664078925, 0.121253278637022, -0.0192230643887906, -0.464810915579019, -0.562616522895056, -0.117793747833325, -0.0464038179117619, -0.0713899299215629, 26.9709090909084, 27.7112043010773, 26.9919120879123, 26.9619866065327
5/7/2018, 27.28, 27.45, 27.26, 27.31, 1852898, 1.62329653909032, 0.668826428506764, -0.421105722142743, -0.578937999555384, -0.577221098251507, -0.114978871508747, -0.0601188286311589, -0.0548600428775878, 26.9796363636356, 27.6660860215075, 26.9829719169721, 26.9403304633046
5/8/2018, 27.35, 27.35, 27.11, 27.24, 142517, 1.59014746910532, 0.475710373639628, -0.56556974214882, -0.614301463082911, -0.617952292767259, -0.117047229128993, -0.0715045087307256, -0.0455427203982669, 27.0003636363629, 27.6410107526903, 26.9708571428573, 26.9194049473828
5/9/2018, 27.06, 27.21, 26.98, 27.13, 223410, 1.56468249928151, 0.0971353753964052, -0.452685381166738, -0.734772355406009, -0.574738624637143, -0.126108794453927, -0.0824253658753659, -0.0436834285785611, 27.0178181818174, 27.5778494623677, 26.9593675213677, 26.898344130108
5/10/2018, 27.19, 27.47, 27.19, 27.4, 180580, 1.53384468595737, 0.137052824553721, -0.213324246421218, -0.51761073030713, -0.578505359969547, -0.1102327126492, -0.0879868352301327, -0.0222458774190673, 27.1338181818175, 27.5352043010774, 26.9557631257633, 26.8795069017357
5/11/2018, 27.43, 27.6, 27.42, 27.49, 106740, 1.48875871864207, 0.562578841202373, -0.222168386213769, -0.507087195516413, -0.584703772958224, -0.0893584865896671, -0.0882611655020396, -0.00109732108762746, 27.3401818181811, 27.5220000000021, 26.9611208791211, 26.8653789804565
5/14/2018, 27.57, 27.66, 27.34, 27.37, 157458, 1.47897984350372, 0.429237817077505, -0.289589736189615, -0.643280629203897, -0.658286734523745, -0.0815583552143657, -0.0869206034445048, 0.0053622482301391, 27.4254545454538, 27.4565376344107, 26.9556459096461, 26.8505207052071
5/15/2018, 27.27, 27.28, 27.06, 27.26, 192922, 1.46756032284894, -0.334770502195188, -0.51164109607661, -0.48832879000264, -0.621731599455587, -0.0832926300033492, -0.0861950087562737, 0.00290237875292451, 27.4258181818174, 27.3829032258086, 26.9502954822957, 26.8359838731721
5/16/2018, 27.09, 27.37, 27.09, 27.3, 146046, 1.44342160003, -0.259708164851417, -0.615755282111837, -0.532628412858419, -0.606083972932604, -0.0805113053508109, -0.0850582680751811, 0.00454696272437027, 27.3999999999992, 27.3346021505398, 26.9456019536021, 26.8215585622523
5/17/2018, 27.15, 27.25, 27.07, 27.13, 71808, 1.42223144846215, -0.613632182233964, -0.737747692854893, -0.630025797158152, -0.683746125668429, -0.0909759506475289, -0.0862418045896507, -0.00473414605787824, 27.2959999999992, 27.2777204301097, 26.9398241758243, 26.8030990843242
5/18/2018, 27.07, 27.2, 27.04, 27.08, 75354, 1.38315665572153, -0.483916943047783, -0.75332109458247, -0.669418715241019, -0.691629293146414, -0.102126587838434, -0.0894187612394074, -0.0127078265990267, 27.2019999999992, 27.1893333333355, 26.9273821733824, 26.786438431051
5/21/2018, 27.16, 27.42, 27.16, 27.39, 691826, 1.36119343282556, -0.21763127893647, -0.575175917634852, -0.597456811529433, -0.580739290198386, -0.0849696615596436, -0.0885289413034546, 0.00355927974381105, 27.2509090909083, 27.140924731185, 26.9218437118439, 26.7783140631406
5/22/2018, 27.4, 27.54, 27.36, 27.37, 385116, 1.32696140733787, -0.776388821069041, -0.443972838613645, -0.580692619445923, -0.697156245846986, -0.0721547516653267, -0.085254103375829, 0.0130993517105023, 27.2745454545447, 27.1328172043033, 26.9247301587304, 26.7718023780238
5/23/2018, 27.24, 27.34, 27.14, 27.33, 331104, 1.30453666421133, -0.788788425826022, -0.383595606310684, -0.643327931931928, -0.698166006938008, -0.0644831869143339, -0.08109992008353, 0.0166167331691962, 27.2552727272719, 27.1190537634431, 26.9343418803421, 26.7642547492142
5/24/2018, 27.37, 27.37, 27.07, 27.27, 355245, 1.29704208585445, -0.715442379458475, -0.427851173283843, -0.588529047209779, -0.703660849334243, -0.0625241753639614, -0.0773847711396163, 0.0148605957756549, 27.2583636363628, 27.1098279569915, 26.9338461538464, 26.7532942462758
5/25/2018, 27.31, 27.31, 27.07, 27.23, 62629, 1.27806907077445, -0.660887874566776, -0.301669031837855, -0.648602589969536, -0.67600609076114, -0.0634676942306029, -0.0746013557578136, 0.0111336615272107, 27.2727272727265, 27.0864301075291, 26.9327496947499, 26.7411860051934
5/29/2018, 27.07, 27.23, 26.95, 27.12, 126342, 1.27071274916405, -0.763626435959624, -0.677240939217164, -0.592399227073602, -0.643753069398102, -0.0722585686220683, -0.0741327983306646, 0.0018742297085963, 27.2392727272719, 27.0564086021528, 26.9249035409038, 26.7292600792675
5/30/2018, 27.26, 27.26, 27.15, 27.21, 172115, 1.22891007973034, -0.711251901271497, -0.430652857486986, -0.611418139728921, -0.66702377090479, -0.0711430591723961, -0.0735348504990108, 0.0023917913266148, 27.2285454545447, 27.0703655914001, 26.9272429792432, 26.7104859915266
5/31/2018, 27.26, 27.26, 26.85, 26.97, 1332230, 1.25386396388541, -0.974872748582001, -0.540112442829536, -0.650949904062492, -0.767158586998861, -0.0886036365645637, -0.0765486077121214, -0.0120550288524423, 27.1456363636356, 27.0573548387119, 26.931882783883, 26.6829348093481
6/1/2018, 27.05, 27.3, 27.05, 27.28, 125082, 1.23811860523057, -0.407349304651875, -0.337243873308758, -0.614848703156297, -0.633686566422623, -0.0765445033354695, -0.076547786836791, 3.28350132156041E-06, 27.1538181818174, 27.0818494623679, 26.9436361416363, 26.6639994533279
6/4/2018, 27.4, 27.41, 27.26, 27.34, 247813, 1.20106370786962, -0.591929148390393, 0.0832583722971352, -0.515976614911714, -0.656293059604587, -0.0614378376621296, -0.0735257970018588, 0.0120879593397291, 27.1645454545446, 27.1119569892496, 26.9608473748476, 26.6486781467815
6/5/2018, 27.41, 27.53, 27.21, 27.5, 159807, 1.19255373398173, 0.153971698204233, 0.489071533326229, -0.358302035291101, -0.510069749115377, -0.0361384518763259, -0.0660483279767522, 0.0299098761004263, 27.2783636363628, 27.1640645161313, 26.9887765567768, 26.6343165231652
6/6/2018, 27.54, 27.71, 27.47, 27.71, 179376, 1.16764584266592, 0.741212935133269, 0.328191224900635, -0.404707154208628, -0.476855654926465, 0.000846975185218923, -0.052669267344358, 0.0535162425295769, 27.4547272727265, 27.2480215053786, 27.0326764346766, 26.6226546398797
6/7/2018, 27.63, 27.91, 27.58, 27.67, 201746, 1.17049848157785, 0.940636635717303, 0.539283610086201, -0.514610253790895, -0.467688949082049, 0.0266236262997026, -0.0368106886155459, 0.0634343149152485, 27.5907272727265, 27.3284086021528, 27.071418803419, 26.6055386087194
6/8/2018, 27.52, 27.74, 27.51, 27.69, 127101, 1.15270163726963, 0.982017533615924, 0.672192429848377, -0.390122092871324, -0.51288299799748, 0.048111046673732, -0.0198263415576903, 0.0679373882314223, 27.7030909090901, 27.4011612903249, 27.1130500610503, 26.5929085690857
6/11/2018, 27.75, 27.87, 27.74, 27.81, 351431, 1.12270380867301, 0.908995053250141, 0.537361829555585, -0.348818120550035, -0.544397453138286, 0.0739702957226278, -0.00106701410162667, 0.0750373098242545, 27.8259999999992, 27.5037419354862, 27.1615042735045, 26.583241765751
6/12/2018, 27.86, 27.99, 27.84, 27.99, 222286, 1.0918639969002, 0.926719462435046, 1.04510081484084, -0.246800164359212, -0.50237010853384, 0.107746399157257, 0.0206956685501501, 0.0870507306071071, 27.9574545454537, 27.5957419354862, 27.2184346764349, 26.5771250512505
6/13/2018, 27.9, 27.93, 27.67, 27.69, 409308, 1.10629142685355, 0.577428952929618, 0.710981521125039, -0.406356387580886, -0.569071046807957, 0.109049655134168, 0.0383664658669537, 0.0706831892672143, 27.9558181818173, 27.6298064516153, 27.2522612942615, 26.5618480251469
6/14/2018, 27.84, 28.04, 27.79, 27.96, 517811, 1.10341735082604, 1.0198154872712, 0.651169850102249, -0.477747227511753, -0.528687438966117, 0.130366455057565, 0.056766463705076, 0.0735999913524894, 27.9732727272719, 27.6833118279593, 27.2739755799758, 26.5521467814678
6/15/2018, 27.91, 28.07, 27.73, 28.06, 412097, 1.1050952128525, 0.84184194981866, 0.57083427058675, -0.335321066108014, -0.51821098248943, 0.153559201948461, 0.076125011353753, 0.077434190594708, 28.0332727272719, 27.7425161290346, 27.3033504273506, 26.5475826158262
